"SurveyResponseID","AnswerNumber","AnswerYN","AmenityType"
3191680,148,"Yes","Accommodation"
3191949,150,"Yes","Accommodation"
3191677,158,"Yes","Accommodation"
3191781,136,"Yes","Transport"
3191780,143,"Yes","Transport"
3191116,132,"Yes","Accommodation"
3191728,152,"Yes","Accommodation"
3192096,171,"Yes","Accommodation"
3192379,143,"Yes","Accommodation"
3192149,141,"Yes","Accommodation"
3191779,138,"Yes","Accommodation"
3192837,121,"No","All"
3192379,145,"Yes","Activities"
3191164,132,"Yes","Accommodation"
3191173,132,"Yes","Accommodation"
3191626,157,"Yes","Transport"
3192179,139,"Yes","Transport"
3192760,106,"Yes","Accommodation"
3192810,135,"No","All"
3192953,180,"No","All"
3190677,153,"Yes","Activities"
3192428,210,"Yes","Activities"
3191680,149,"Yes","Activities"
3192432,120,"No","All"
3192428,208,"Yes","Accommodation"
3192428,209,"Yes","Transport"
3191196,147,"Yes","Accommodation"
3192942,119,"Yes","Accommodation"
3192379,144,"Yes","Transport"
3192382,174,"Yes","Accommodation"
3191173,133,"Yes","Transport"
3192549,190,"Yes","Accommodation"
3192746,160,"Yes","Accommodation"
3192782,179,"Yes","Accommodation"
3191223,124,"Yes","Accommodation"
3191257,129,"Yes","Accommodation"
3192848,141,"Yes","Activities"
3191296,138,"Yes","Activities"
3191425,143,"Yes","Activities"
3191514,150,"Yes","Activities"
3191314,152,"Yes","Transport"
3193017,149,"Yes","Accommodation"
3191466,139,"Yes","Accommodation"
3191514,149,"Yes","Accommodation"
3191330,138,"Yes","Accommodation"
3191480,135,"Yes","Accommodation"
3191464,130,"Yes","Accommodation"
3193619,141,"Yes","Accommodation"
3191625,142,"Yes","Accommodation"
3191555,156,"Yes","Accommodation"
3191639,135,"Yes","Accommodation"
3193333,196,"No","All"
3193516,135,"Yes","Activities"
3191759,152,"Yes","Transport"
3193598,144,"Yes","Accommodation"
3191675,151,"Yes","Transport"
3193481,131,"Yes","Accommodation"
3193531,131,"Yes","Accommodation"
3193533,131,"Yes","Accommodation"
3191993,153,"Yes","Accommodation"
3193300,164,"Yes","Accommodation"
3193666,162,"Yes","Accommodation"
3193682,152,"Yes","Accommodation"
3193684,142,"Yes","Accommodation"
3193269,200,"No","All"
3192152,142,"Yes","Activities"
3192250,152,"Yes","Accommodation"
3193705,155,"Yes","Accommodation"
3193481,132,"Yes","Transport"
3193702,138,"Yes","Accommodation"
3192000,143,"Yes","Accommodation"
3191675,152,"Yes","Activities"
3192177,197,"Yes","Activities"
3192152,141,"Yes","Accommodation"
3193739,158,"Yes","Accommodation"
3193632,147,"Yes","Transport"
3193716,160,"Yes","Accommodation"
3193696,141,"Yes","Accommodation"
3193705,156,"Yes","Transport"
3193983,147,"Yes","Transport"
3193848,146,"Yes","Accommodation"
3193901,141,"Yes","Accommodation"
3193983,148,"Yes","Activities"
3192327,168,"Yes","Activities"
3193986,149,"Yes","Activities"
3192341,205,"No","All"
3192327,166,"Yes","Accommodation"
3193973,157,"Yes","Accommodation"
3192327,167,"Yes","Transport"
3193903,143,"Yes","Accommodation"
3193948,133,"Yes","Accommodation"
3193962,156,"Yes","Accommodation"
3193567,144,"Yes","Activities"
3193973,159,"Yes","Activities"
3193952,138,"Yes","Transport"
3192486,179,"Yes","Transport"
3193982,131,"Yes","Accommodation"
3193987,148,"Yes","Accommodation"
3192486,178,"Yes","Accommodation"
3194048,144,"Yes","Accommodation"
3193973,158,"Yes","Transport"
3194134,143,"Yes","Accommodation"
3194068,150,"Yes","Accommodation"
3194146,151,"Yes","Transport"
3192650,204,"Yes","Accommodation"
3192518,134,"Yes","Accommodation"
3194112,149,"Yes","Accommodation"
3194073,144,"Yes","Activities"
3192879,171,"Yes","Activities"
3194291,142,"Yes","Accommodation"
3193002,149,"Yes","Accommodation"
3192895,156,"Yes","Accommodation"
3194237,134,"Yes","Accommodation"
3192879,170,"Yes","Accommodation"
3193034,176,"Yes","Accommodation"
3193120,146,"Yes","Accommodation"
3193034,177,"Yes","Transport"
3193361,161,"Yes","Accommodation"
3193939,139,"Yes","Activities"
3193034,178,"Yes","Activities"
3193563,153,"Yes","Accommodation"
3193497,143,"Yes","Accommodation"
3193513,133,"Yes","Accommodation"
3193229,152,"No","All"
3193361,162,"Yes","Activities"
3193745,152,"Yes","Accommodation"
3193901,142,"Yes","Activities"
3193711,142,"Yes","Accommodation"
3193654,147,"Yes","Activities"
3193804,147,"Yes","Activities"
3193697,159,"Yes","Activities"
3193897,165,"Yes","Activities"
3194124,149,"Yes","Activities"
3192793,129,"No","All"
3194229,148,"Yes","Activities"
3194006,132,"Yes","Accommodation"
3193920,147,"Yes","Accommodation"
3193738,140,"Yes","Transport"
3194113,159,"Yes","Accommodation"
3194122,153,"Yes","Accommodation"
3193922,138,"Yes","Accommodation"
3193286,171,"No","All"
3461392,161,"No","All"
3338470,149,"Yes","Accommodation"
3461524,159,"Yes","Activities"
3461725,131,"Yes","Activities"
3461542,130,"Yes","Activities"
3461726,140,"Yes","Activities"
3461542,129,"Yes","Accommodation"
3461543,177,"Yes","Accommodation"
3461692,164,"Yes","Accommodation"
3461860,161,"Yes","Accommodation"
3461876,129,"Yes","Accommodation"
3462296,170,"Yes","Accommodation"
3461862,150,"Yes","Accommodation"
3461844,147,"Yes","Activities"
3462278,131,"No","All"
3462861,164,"Yes","Accommodation"
3461509,144,"Yes","Transport"
3462680,174,"Yes","Accommodation"
3461827,150,"Yes","Activities"
3462594,191,"Yes","Activities"
3462946,155,"No","All"
3462979,118,"No","All"
3462677,162,"Yes","Accommodation"
3461892,134,"Yes","Accommodation"
3462478,172,"Yes","Accommodation"
3462680,175,"Yes","Activities"
3462861,166,"Yes","Activities"
3463580,202,"Yes","Activities"
3463731,165,"Yes","Activities"
3463766,155,"Yes","Accommodation"
3463580,201,"Yes","Accommodation"
3465103,135,"Yes","Accommodation"
3462861,165,"Yes","Transport"
3465103,136,"Yes","Transport"
3466304,193,"Yes","Accommodation"
3463766,156,"Yes","Transport"
3466156,178,"Yes","Accommodation"
3464149,153,"No","All"
3465387,307,"No","All"
3465103,137,"Yes","Activities"
3466307,179,"Yes","Activities"
3465086,154,"Yes","Activities"
3466505,148,"Yes","Activities"
3466523,170,"Yes","Accommodation"
3466523,172,"Yes","Activities"
3466657,175,"Yes","Activities"
3466307,177,"Yes","Accommodation"
3466539,139,"No","All"
3471051,181,"No","All"
3466523,171,"Yes","Transport"
3470951,152,"Yes","Accommodation"
3466304,194,"Yes","Transport"
3471185,160,"Yes","Accommodation"
3470951,153,"Yes","Activities"
3471168,204,"Yes","Activities"
3471185,161,"Yes","Transport"
3471402,199,"Yes","Transport"
3466307,178,"Yes","Transport"
3471402,198,"Yes","Accommodation"
3471336,139,"Yes","Accommodation"
3471419,173,"Yes","Accommodation"
3471402,200,"Yes","Activities"
3471655,163,"Yes","Activities"
3471454,180,"Yes","Activities"
3471455,141,"Yes","Activities"
3471419,174,"Yes","Transport"
3471839,151,"Yes","Transport"
3471285,230,"Yes","Activities"
3471839,152,"Yes","Activities"
3471655,162,"Yes","Transport"
3471787,143,"Yes","Accommodation"
3471887,129,"Yes","Accommodation"
3471655,161,"Yes","Accommodation"
3471219,184,"No","All"
3472039,216,"Yes","Activities"
3472039,214,"Yes","Accommodation"
3472039,215,"Yes","Transport"
3472524,141,"Yes","Accommodation"
3472471,140,"Yes","Accommodation"
3472521,140,"Yes","Accommodation"
3471836,155,"No","All"
3472471,141,"Yes","Activities"
3471471,138,"Yes","Activities"
3496022,170,"Yes","Activities"
3471887,130,"Yes","Activities"
3495986,146,"Yes","Activities"
3495986,144,"Yes","Accommodation"
3496022,169,"Yes","Accommodation"
3472657,147,"Yes","Activities"
3496924,129,"No","All"
3496624,124,"Yes","Accommodation"
3496823,144,"Yes","Accommodation"
3496888,152,"Yes","Accommodation"
3495986,145,"Yes","Transport"
3497106,129,"Yes","Accommodation"
3497225,128,"Yes","Accommodation"
3497257,154,"Yes","Accommodation"
3497606,155,"Yes","Accommodation"
3497590,156,"Yes","Accommodation"
3496889,151,"Yes","Activities"
3497224,138,"Yes","Activities"
3496838,150,"Yes","Activities"
3497172,140,"Yes","Activities"
3497707,136,"Yes","Accommodation"
3497709,139,"Yes","Accommodation"
3497610,143,"Yes","Accommodation"
3497723,151,"Yes","Accommodation"
3497726,145,"Yes","Accommodation"
3497777,128,"Yes","Activities"
3502506,173,"No","All"
3496774,147,"No","All"
3502436,173,"Yes","Activities"
3497723,152,"Yes","Transport"
3497760,131,"Yes","Accommodation"
3497707,137,"Yes","Activities"
3502538,130,"Yes","Activities"
3502436,172,"Yes","Accommodation"
3502522,133,"Yes","Accommodation"
3503307,166,"Yes","Activities"
3503341,169,"Yes","Activities"
3497609,148,"Yes","Transport"
3503341,167,"Yes","Accommodation"
3503307,165,"Yes","Accommodation"
3503322,138,"Yes","Accommodation"
3497777,127,"Yes","Transport"
3503673,186,"Yes","Transport"
3503673,185,"Yes","Accommodation"
3523010,184,"Yes","Accommodation"
3503341,168,"Yes","Transport"
3523697,177,"Yes","Accommodation"
3503424,142,"Yes","Activities"
3523697,179,"Yes","Activities"
3503290,160,"No","All"
3523194,144,"No","All"
3524784,157,"Yes","Accommodation"
3524817,173,"Yes","Accommodation"
3523863,179,"Yes","Accommodation"
3503673,187,"Yes","Activities"
3523863,180,"Yes","Activities"
3523010,185,"Yes","Activities"
3524784,159,"Yes","Activities"
3338529,143,"Yes","Accommodation"
3524784,158,"Yes","Transport"
3338550,143,"Yes","Transport"
3338446,128,"Yes","Accommodation"
3338550,142,"Yes","Accommodation"
3338961,164,"Yes","Accommodation"
3461404,139,"Yes","Accommodation"
3461447,144,"Yes","Accommodation"
3461429,143,"Yes","Accommodation"
3461463,143,"Yes","Accommodation"
3338550,144,"Yes","Activities"
3338446,129,"Yes","Activities"
3338529,144,"Yes","Transport"
3338950,155,"Yes","Accommodation"
3461538,129,"Yes","Accommodation"
3461545,161,"Yes","Accommodation"
3523697,178,"Yes","Transport"
3461531,158,"Yes","Accommodation"
3461613,142,"Yes","Accommodation"
3461451,152,"Yes","Accommodation"
3461397,185,"No","All"
3461772,124,"No","All"
3461483,143,"Yes","Transport"
3461485,146,"Yes","Transport"
3461697,131,"Yes","Accommodation"
3461486,163,"Yes","Accommodation"
3461731,151,"Yes","Accommodation"
3338529,145,"Yes","Activities"
3462340,150,"Yes","Activities"
3338516,159,"Yes","Activities"
3461879,154,"Yes","Activities"
3461740,152,"Yes","Transport"
3462340,149,"Yes","Accommodation"
3461847,162,"Yes","Accommodation"
3461616,146,"Yes","Accommodation"
3461881,148,"Yes","Accommodation"
3461888,145,"Yes","Accommodation"
3461881,149,"Yes","Transport"
3461635,170,"Yes","Accommodation"
3461652,140,"Yes","Accommodation"
3462935,160,"Yes","Accommodation"
3462919,152,"Yes","Accommodation"
3462951,210,"Yes","Accommodation"
3461616,147,"Yes","Activities"
3461718,137,"Yes","Activities"
3462283,195,"Yes","Activities"
3462919,153,"Yes","Activities"
3462944,194,"No","All"
3462976,191,"Yes","Activities"
3339168,151,"Yes","Activities"
3463051,183,"No","All"
3462951,211,"Yes","Activities"
3461869,143,"Yes","Activities"
3462976,190,"Yes","Transport"
3461851,137,"Yes","Accommodation"
3461868,140,"Yes","Accommodation"
3461900,134,"Yes","Accommodation"
3461652,141,"Yes","Transport"
3462976,189,"Yes","Accommodation"
3463083,116,"Yes","Accommodation"
3462368,192,"No","All"
3463344,172,"Yes","Activities"
3462808,189,"No","All"
3463228,192,"Yes","Activities"
3462402,166,"Yes","Accommodation"
3463344,171,"Yes","Accommodation"
3462487,178,"Yes","Accommodation"
3463487,168,"Yes","Accommodation"
3463101,152,"Yes","Accommodation"
3462639,194,"Yes","Accommodation"
3462639,195,"Yes","Transport"
3338469,143,"Yes","Accommodation"
3462756,148,"Yes","Accommodation"
3462756,149,"Yes","Transport"
3462870,156,"Yes","Accommodation"
3463803,140,"Yes","Accommodation"
3462756,150,"Yes","Activities"
3462887,168,"Yes","Activities"
3462402,167,"Yes","Transport"
3462803,161,"Yes","Transport"
3463785,133,"Yes","Accommodation"
3462803,160,"Yes","Accommodation"
3463487,169,"Yes","Activities"
3463651,131,"Yes","Activities"
3461464,137,"Yes","Accommodation"
3461423,144,"Yes","Accommodation"
3462956,151,"Yes","Accommodation"
3462639,196,"Yes","Activities"
3461396,174,"Yes","Activities"
3338917,137,"Yes","Transport"
3461514,146,"Yes","Accommodation"
3338483,124,"Yes","Activities"
3463803,141,"Yes","Activities"
3464244,140,"No","All"
3461732,154,"Yes","Activities"
3464021,157,"Yes","Activities"
3464287,273,"Yes","Activities"
3461698,146,"Yes","Accommodation"
3461830,132,"Yes","Accommodation"
3461741,162,"Yes","Accommodation"
3461823,143,"Yes","Accommodation"
3463441,127,"No","All"
3462189,165,"Yes","Activities"
3461848,153,"Yes","Accommodation"
3462423,193,"Yes","Activities"
3465900,172,"No","All"
3462423,192,"Yes","Accommodation"
3465866,150,"Yes","Accommodation"
3463773,138,"Yes","Accommodation"
3463825,144,"Yes","Accommodation"
3465200,138,"Yes","Accommodation"
3465200,139,"Yes","Transport"
3462791,126,"Yes","Accommodation"
3462609,138,"Yes","Activities"
3466318,191,"Yes","Activities"
3464090,166,"Yes","Transport"
3462843,158,"Yes","Accommodation"
3465934,154,"No","All"
3462757,159,"Yes","Activities"
3464090,165,"Yes","Accommodation"
3464143,182,"Yes","Accommodation"
3466400,197,"No","All"
3464274,220,"Yes","Activities"
3466495,179,"Yes","Accommodation"
3464341,185,"Yes","Accommodation"
3462757,158,"Yes","Transport"
3466450,169,"Yes","Accommodation"
3462818,186,"Yes","Accommodation"
3464274,218,"Yes","Accommodation"
3466554,152,"Yes","Accommodation"
3463957,164,"Yes","Accommodation"
3462609,137,"Yes","Transport"
3465952,169,"Yes","Accommodation"
3464203,171,"Yes","Activities"
3464090,167,"Yes","Activities"
3462843,160,"Yes","Activities"
3464794,167,"Yes","Activities"
3464794,165,"Yes","Accommodation"
3464794,166,"Yes","Transport"
3462993,183,"Yes","Accommodation"
3463025,180,"Yes","Activities"
3466768,172,"Yes","Activities"
3464795,181,"Yes","Activities"
3465077,146,"Yes","Activities"
3463036,187,"No","All"
3466793,139,"Yes","Activities"
3466768,171,"Yes","Transport"
3465259,166,"Yes","Accommodation"
3463052,173,"Yes","Accommodation"
3464274,219,"Yes","Transport"
3466768,170,"Yes","Accommodation"
3465077,145,"Yes","Accommodation"
3471046,184,"Yes","Accommodation"
3471016,213,"Yes","Accommodation"
3462843,159,"Yes","Transport"
3471096,235,"Yes","Accommodation"
3463361,204,"Yes","Accommodation"
3471096,236,"Yes","Transport"
3471189,160,"Yes","Accommodation"
3471291,130,"Yes","Accommodation"
3471298,159,"Yes","Accommodation"
3471182,148,"Yes","Accommodation"
3471046,185,"Yes","Activities"
3471375,204,"Yes","Activities"
3471291,131,"Yes","Transport"
3463509,216,"Yes","Transport"
3462982,182,"Yes","Activities"
3463502,178,"Yes","Activities"
3463052,174,"Yes","Transport"
3471064,163,"Yes","Accommodation"
3464961,141,"Yes","Activities"
3471096,237,"Yes","Activities"
3463443,176,"Yes","Accommodation"
3463361,205,"Yes","Activities"
3463450,213,"No","All"
3463509,215,"Yes","Accommodation"
3471375,203,"Yes","Transport"
3463718,156,"Yes","Accommodation"
3463770,211,"Yes","Accommodation"
3463863,184,"Yes","Accommodation"
3463261,190,"Yes","Activities"
3471457,186,"Yes","Activities"
3471457,185,"Yes","Transport"
3463770,212,"Yes","Transport"
3464061,162,"Yes","Transport"
3471550,190,"Yes","Accommodation"
3471616,142,"Yes","Accommodation"
3471516,148,"Yes","Accommodation"
3464061,161,"Yes","Accommodation"
3471559,194,"Yes","Accommodation"
3466550,144,"Yes","Accommodation"
3471457,184,"Yes","Accommodation"
3471291,132,"Yes","Activities"
3463770,213,"Yes","Activities"
3470993,129,"Yes","Activities"
3463863,185,"Yes","Activities"
3471634,174,"Yes","Accommodation"
3471042,167,"Yes","Accommodation"
3471061,167,"Yes","Accommodation"
3471625,209,"Yes","Accommodation"
3471516,149,"Yes","Activities"
3471902,143,"Yes","Activities"
3471625,211,"Yes","Activities"
3465013,136,"No","All"
3471027,153,"Yes","Transport"
3471112,120,"Yes","Accommodation"
3471902,142,"Yes","Accommodation"
3471866,147,"Yes","Accommodation"
3471625,210,"Yes","Transport"
3471062,172,"Yes","Accommodation"
3465113,127,"Yes","Accommodation"
3472241,150,"No","All"
3471179,164,"Yes","Activities"
3471179,163,"Yes","Accommodation"
3472109,151,"Yes","Accommodation"
3465860,152,"Yes","Accommodation"
3465919,165,"Yes","Accommodation"
3471750,156,"Yes","Transport"
3465240,148,"Yes","Accommodation"
3472670,142,"Yes","Accommodation"
3496059,153,"Yes","Accommodation"
3472670,143,"Yes","Activities"
3465919,167,"Yes","Activities"
3472043,142,"Yes","Accommodation"
3464061,163,"Yes","Activities"
3472602,121,"No","All"
3465919,166,"Yes","Transport"
3472584,189,"Yes","Accommodation"
3495964,126,"Yes","Accommodation"
3471327,178,"Yes","Activities"
3496384,201,"No","All"
3472661,161,"Yes","Accommodation"
3463509,217,"Yes","Activities"
3496468,125,"No","All"
3472643,173,"Yes","Activities"
3471277,207,"Yes","Activities"
3496559,179,"Yes","Accommodation"
3471711,142,"Yes","Accommodation"
3466149,216,"Yes","Activities"
3496611,172,"Yes","Activities"
3471694,118,"No","All"
3466562,144,"No","All"
3471327,177,"Yes","Transport"
3471561,157,"Yes","Accommodation"
3471543,138,"Yes","Activities"
3471629,189,"Yes","Activities"
3466326,152,"Yes","Accommodation"
3496611,171,"Yes","Accommodation"
3471047,165,"Yes","Accommodation"
3470999,163,"Yes","Accommodation"
3496836,196,"Yes","Activities"
3471047,166,"Yes","Activities"
3496157,163,"Yes","Activities"
3471113,146,"Yes","Activities"
3471108,175,"Yes","Activities"
3471222,220,"No","All"
3472096,127,"Yes","Accommodation"
3471108,174,"Yes","Accommodation"
3471158,145,"Yes","Accommodation"
3471165,137,"Yes","Accommodation"
3471097,143,"Yes","Accommodation"
3470999,164,"Yes","Transport"
3471265,164,"Yes","Accommodation"
3472449,152,"Yes","Transport"
3497613,153,"Yes","Accommodation"
3497179,174,"Yes","Accommodation"
3471777,142,"No","All"
3471408,152,"No","All"
3497229,136,"Yes","Accommodation"
3497638,143,"Yes","Transport"
3497781,149,"Yes","Accommodation"
3497788,149,"Yes","Transport"
3471447,174,"Yes","Accommodation"
3472580,130,"Yes","Accommodation"
3497202,151,"No","All"
3502441,206,"No","All"
3497813,132,"Yes","Accommodation"
3497188,146,"No","All"
3471506,158,"No","All"
3472648,162,"Yes","Transport"
3471447,175,"Yes","Transport"
3495930,183,"Yes","Accommodation"
