"SurveyResponseID","AnswerNumber","QualmarkFailedExpn"
3184649,159,"Generally poor standard"
3184649,156,"Poor/old facilities"
3184649,158,"Too expensive"
3184610,136,"Too expensive"
3184610,137,"Poor standard of cleanliness/dirty"
3184620,154,"Poor/old facilities"
3184662,140,"Poor standard of cleanliness/dirty"
3184649,157,"The Qualmark rating was too high"
3184703,145,"Poor/old facilities"
3184703,147,"Too expensive"
3184703,148,"Poor customer service"
3184703,146,"The Qualmark rating was too high"
3184703,150,"Another reason"
3184649,160,"Noisy"
3184610,139,"No air-conditioning/heating inadequate"
3184662,141,"Generally poor standard"
3184662,142,"Poor value for money"
3184703,149,"Generally poor standard"
3184610,138,"Generally poor standard"
3184610,140,"Poor value for money"
3184620,156,"Poor standard of cleanliness/dirty"
3184629,177,"Poor/old facilities"
3184610,141,"Another reason"
3184620,155,"The Qualmark rating was too high"
3184629,178,"The Qualmark rating was too high"
3184620,157,"Noisy"
3184702,146,"No free internet"
3184629,180,"No air-conditioning/heating inadequate"
3184702,147,"Poor value for money"
3184629,179,"Poor standard of cleanliness/dirty"
3184702,143,"Poor/old facilities"
3184702,145,"Poor customer service"
3184702,144,"The Qualmark rating was too high"
3184629,181,"Noisy"
3184773,165,"No free internet"
3184773,166,"No air-conditioning/heating inadequate"
3184773,167,"Poor value for money"
3184773,161,"Poor/old facilities"
3184773,162,"Too expensive"
3184773,163,"Poor customer service"
3184773,164,"Poor standard of cleanliness/dirty"
3184773,168,"Noisy"
3184743,166,"No air-conditioning/heating inadequate"
3184743,165,"Generally poor standard"
3184743,164,"Poor customer service"
3184743,167,"Another reason"
3184850,131,"No free internet"
3184850,132,"Noisy"
3184796,134,"No free internet"
3184850,127,"Poor/old facilities"
3184850,129,"Too expensive"
3184850,130,"Poor standard of cleanliness/dirty"
3184745,158,"Poor/old facilities"
3184796,132,"Poor/old facilities"
3184848,169,"Poor/old facilities"
3184850,128,"The Qualmark rating was too high"
3184850,133,"Another reason"
3184745,159,"The Qualmark rating was too high"
3184796,133,"The Qualmark rating was too high"
3184796,137,"Another reason"
3184796,135,"Generally poor standard"
3184796,136,"Noisy"
3184848,174,"No air-conditioning/heating inadequate"
3184848,175,"Another reason"
3184848,170,"Too expensive"
3184848,171,"Poor customer service"
3184848,172,"Poor standard of cleanliness/dirty"
3184889,149,"Poor/old facilities"
3184889,150,"Too expensive"
3184848,173,"Generally poor standard"
3184889,151,"Poor customer service"
3184889,152,"No free internet"
3184908,152,"The Qualmark rating was too high"
3184908,155,"Generally poor standard"
3184894,149,"Too expensive"
3184894,150,"Poor standard of cleanliness/dirty"
3184908,153,"Too expensive"
3184908,154,"Poor customer service"
3184745,160,"Poor standard of cleanliness/dirty"
3184894,151,"Noisy"
3184745,161,"No free internet"
3184745,163,"No air-conditioning/heating inadequate"
3184883,129,"No air-conditioning/heating inadequate"
3184745,162,"Generally poor standard"
3184745,164,"Poor value for money"
3184883,128,"Generally poor standard"
3184883,130,"Poor value for money"
3185348,137,"Poor value for money"
3185382,136,"Generally poor standard"
3185348,136,"No air-conditioning/heating inadequate"
3185348,138,"Noisy"
3185382,135,"No free internet"
3185382,134,"The Qualmark rating was too high"
3184952,148,"No free internet"
3184883,126,"Poor/old facilities"
3184883,127,"Poor standard of cleanliness/dirty"
3185348,134,"Poor/old facilities"
3185348,135,"Poor customer service"
3184952,147,"Too expensive"
3185382,138,"Noisy"
3185400,155,"Noisy"
3184908,156,"No air-conditioning/heating inadequate"
3185400,152,"Too expensive"
3184952,151,"Another reason"
3185400,151,"The Qualmark rating was too high"
3185441,139,"Another reason"
3184908,157,"Another reason"
3184911,144,"The Qualmark rating was too high"
3185400,153,"Poor standard of cleanliness/dirty"
3185441,137,"Poor standard of cleanliness/dirty"
3184911,143,"Poor/old facilities"
3185491,141,"Poor/old facilities"
3185491,142,"Poor standard of cleanliness/dirty"
3184911,145,"No free internet"
3185491,143,"No free internet"
3184952,149,"Generally poor standard"
3184952,150,"Poor value for money"
3185491,146,"Another reason"
3185067,140,"The Qualmark rating was too high"
3184765,138,"The Qualmark rating was too high"
3185067,144,"Another reason"
3185067,139,"Poor/old facilities"
3185550,147,"Poor/old facilities"
3185550,148,"Poor customer service"
3185067,141,"Too expensive"
3185067,142,"Poor standard of cleanliness/dirty"
3185675,151,"Too expensive"
3185382,137,"Poor value for money"
3185400,154,"Generally poor standard"
3185441,138,"Generally poor standard"
3185086,173,"The Qualmark rating was too high"
3185675,152,"Poor customer service"
3185086,174,"Poor customer service"
3185709,139,"Poor/old facilities"
3185709,140,"Too expensive"
3185709,141,"Poor customer service"
3185491,145,"Noisy"
3185550,149,"No free internet"
3185675,153,"No free internet"
3185086,175,"No air-conditioning/heating inadequate"
3185709,142,"No free internet"
3184911,146,"Poor value for money"
3185491,144,"Poor value for money"
3185067,143,"Poor value for money"
3185675,154,"Generally poor standard"
3185675,155,"Poor value for money"
3185086,176,"Poor value for money"
3185709,144,"No air-conditioning/heating inadequate"
3185709,147,"Another reason"
3185709,146,"Noisy"
3185734,139,"No free internet"
3185086,177,"Another reason"
3185723,134,"The Qualmark rating was too high"
3185734,137,"The Qualmark rating was too high"
3185741,158,"The Qualmark rating was too high"
3185709,143,"Generally poor standard"
3185709,145,"Poor value for money"
3185723,136,"Generally poor standard"
3184765,140,"Poor value for money"
3185723,133,"Poor/old facilities"
3185723,135,"Too expensive"
3184765,139,"Too expensive"
3185734,138,"Poor standard of cleanliness/dirty"
3185741,159,"Too expensive"
3185782,135,"The Qualmark rating was too high"
3185734,140,"Noisy"
3185741,162,"No free internet"
3185741,164,"No air-conditioning/heating inadequate"
3185741,166,"Noisy"
3185782,140,"Noisy"
3185741,163,"Generally poor standard"
3185741,165,"Poor value for money"
3185782,139,"Generally poor standard"
3185741,160,"Poor customer service"
3185741,161,"Poor standard of cleanliness/dirty"
3185782,134,"Poor/old facilities"
3185793,143,"No air-conditioning/heating inadequate"
3185793,144,"Noisy"
3184965,156,"No free internet"
3185793,142,"Generally poor standard"
3185782,136,"Too expensive"
3185782,137,"Poor customer service"
3185782,138,"Poor standard of cleanliness/dirty"
3185793,140,"Poor/old facilities"
3184965,154,"Poor/old facilities"
3184965,155,"Poor customer service"
3185793,141,"The Qualmark rating was too high"
3185793,145,"Another reason"
3185893,141,"No free internet"
3185893,143,"No air-conditioning/heating inadequate"
3185923,149,"No air-conditioning/heating inadequate"
3185893,142,"Generally poor standard"
3185923,148,"Generally poor standard"
3185893,140,"Poor customer service"
3185923,146,"Poor/old facilities"
3185923,147,"Poor customer service"
3186041,159,"No free internet"
3185893,144,"Another reason"
3186041,161,"Another reason"
3186041,157,"Too expensive"
3186041,158,"Poor customer service"
3185119,150,"Poor/old facilities"
3185119,151,"Poor standard of cleanliness/dirty"
3186041,160,"No air-conditioning/heating inadequate"
3185119,152,"No free internet"
3185119,153,"No air-conditioning/heating inadequate"
3186134,150,"No air-conditioning/heating inadequate"
3186134,147,"The Qualmark rating was too high"
3186134,153,"Another reason"
3186134,146,"Poor/old facilities"
3186134,148,"Too expensive"
3186134,149,"Poor customer service"
3186134,152,"Noisy"
3185119,154,"Noisy"
3185188,155,"No air-conditioning/heating inadequate"
3185188,152,"Too expensive"
3185188,153,"Poor standard of cleanliness/dirty"
3185185,157,"Poor/old facilities"
3185185,158,"Too expensive"
3184965,158,"Another reason"
3185188,151,"The Qualmark rating was too high"
3186134,151,"Poor value for money"
3184965,157,"Poor value for money"
3185188,154,"Generally poor standard"
3185185,160,"No free internet"
3185213,152,"No free internet"
3185213,153,"Another reason"
3184911,148,"Another reason"
3185185,161,"Poor value for money"
3184911,147,"Noisy"
3185240,155,"No air-conditioning/heating inadequate"
3184941,157,"The Qualmark rating was too high"
3185240,156,"Another reason"
3185185,159,"Poor standard of cleanliness/dirty"
3185213,150,"Poor customer service"
3185213,151,"Poor standard of cleanliness/dirty"
3184941,156,"Poor/old facilities"
3185240,153,"Poor customer service"
3185240,154,"Poor standard of cleanliness/dirty"
3185045,149,"No air-conditioning/heating inadequate"
3184941,158,"Poor standard of cleanliness/dirty"
3185270,130,"Poor/old facilities"
3185045,147,"Too expensive"
3185045,151,"Noisy"
3185112,142,"No free internet"
3185112,144,"No air-conditioning/heating inadequate"
3187193,157,"No free internet"
3187193,158,"No air-conditioning/heating inadequate"
3185045,148,"Generally poor standard"
3184941,159,"Another reason"
3185045,146,"The Qualmark rating was too high"
3187143,153,"Poor/old facilities"
3187143,154,"Poor customer service"
3185112,141,"Poor/old facilities"
3187193,155,"Too expensive"
3187193,156,"Poor standard of cleanliness/dirty"
3187193,160,"Noisy"
3187229,156,"No free internet"
3185045,150,"Poor value for money"
3187143,155,"Generally poor standard"
3187143,156,"Poor value for money"
3187193,161,"Another reason"
3187229,153,"The Qualmark rating was too high"
3187229,152,"Poor/old facilities"
3187229,154,"Too expensive"
3187229,155,"Poor standard of cleanliness/dirty"
3187229,158,"No air-conditioning/heating inadequate"
3187229,160,"Noisy"
3187243,148,"No free internet"
3187243,150,"No air-conditioning/heating inadequate"
3185112,143,"Generally poor standard"
3185112,145,"Poor value for money"
3187193,159,"Poor value for money"
3187243,146,"The Qualmark rating was too high"
3187243,147,"Too expensive"
3187229,157,"Generally poor standard"
3187229,159,"Poor value for money"
3187243,149,"Generally poor standard"
3187243,151,"Poor value for money"
3187327,147,"Generally poor standard"
3187327,148,"Poor value for money"
3187327,150,"Another reason"
3187327,143,"Poor/old facilities"
3187327,144,"Too expensive"
3187327,145,"Poor customer service"
3187327,146,"Poor standard of cleanliness/dirty"
3187327,149,"Noisy"
3187347,140,"No air-conditioning/heating inadequate"
3185270,133,"No free internet"
3185304,144,"No free internet"
3185270,131,"The Qualmark rating was too high"
3187347,141,"Another reason"
3187563,152,"The Qualmark rating was too high"
3187347,138,"Poor/old facilities"
3187347,139,"Too expensive"
3185270,132,"Poor customer service"
3185304,143,"Poor/old facilities"
3187563,151,"Poor/old facilities"
3187563,153,"Too expensive"
3187672,162,"No air-conditioning/heating inadequate"
3187563,155,"Poor value for money"
3187563,156,"Another reason"
3187681,147,"The Qualmark rating was too high"
3187563,154,"Poor standard of cleanliness/dirty"
3187672,161,"Poor standard of cleanliness/dirty"
3187681,146,"Poor/old facilities"
3187672,164,"Noisy"
3187681,149,"No free internet"
3187681,150,"Noisy"
3185304,145,"No air-conditioning/heating inadequate"
3187672,163,"Poor value for money"
3185304,146,"Poor value for money"
3187681,151,"Another reason"
3187736,126,"Not sure"
3185304,148,"Another reason"
3187681,148,"Too expensive"
3185304,147,"Noisy"
3185334,139,"No free internet"
3185334,141,"No air-conditioning/heating inadequate"
3185334,140,"Generally poor standard"
3185334,135,"The Qualmark rating was too high"
3185334,136,"Too expensive"
3185334,137,"Poor customer service"
3185334,138,"Poor standard of cleanliness/dirty"
3185351,132,"Poor/old facilities"
3185334,142,"Noisy"
3185351,136,"No air-conditioning/heating inadequate"
3185351,138,"Noisy"
3185415,153,"No air-conditioning/heating inadequate"
3185351,134,"Too expensive"
3185415,151,"Poor standard of cleanliness/dirty"
3185351,133,"The Qualmark rating was too high"
3185351,135,"Generally poor standard"
3185351,137,"Poor value for money"
3185415,152,"Generally poor standard"
3185438,135,"No free internet"
3185438,137,"Noisy"
3185112,146,"Noisy"
3185438,131,"Poor/old facilities"
3185438,133,"Poor customer service"
3185438,134,"Poor standard of cleanliness/dirty"
3185438,132,"The Qualmark rating was too high"
3185415,154,"Poor value for money"
3185438,136,"Poor value for money"
3185125,165,"No free internet"
3185125,166,"No air-conditioning/heating inadequate"
3185125,162,"Poor/old facilities"
3185125,164,"Too expensive"
3185449,140,"Too expensive"
3185449,141,"Poor customer service"
3185112,147,"Another reason"
3185125,163,"The Qualmark rating was too high"
3185125,167,"Another reason"
3185449,142,"Noisy"
3185503,145,"No free internet"
3185503,142,"The Qualmark rating was too high"
3185522,146,"The Qualmark rating was too high"
3185503,141,"Poor/old facilities"
3185503,143,"Poor customer service"
3185503,144,"Poor standard of cleanliness/dirty"
3185522,145,"Poor/old facilities"
3185503,146,"Noisy"
3185522,149,"No air-conditioning/heating inadequate"
3185522,147,"Too expensive"
3185522,148,"Poor standard of cleanliness/dirty"
3185175,137,"Poor/old facilities"
3185175,139,"Too expensive"
3185175,140,"Poor customer service"
3191164,137,"Poor customer service"
3185522,150,"Poor value for money"
3185175,138,"The Qualmark rating was too high"
3191246,156,"Poor value for money"
3191164,139,"Another reason"
3191246,154,"The Qualmark rating was too high"
3191271,141,"The Qualmark rating was too high"
3191164,138,"Poor standard of cleanliness/dirty"
3191246,155,"Poor customer service"
3191271,140,"Poor/old facilities"
3191271,142,"Too expensive"
3191271,143,"Poor standard of cleanliness/dirty"
3185175,141,"Poor standard of cleanliness/dirty"
3185522,151,"Noisy"
3191271,144,"No free internet"
3191271,145,"Poor value for money"
3191271,146,"Another reason"
3185175,143,"Another reason"
3185538,148,"The Qualmark rating was too high"
3185195,151,"The Qualmark rating was too high"
3191346,144,"The Qualmark rating was too high"
3185538,149,"Too expensive"
3185538,150,"Poor standard of cleanliness/dirty"
3191305,160,"Too expensive"
3191305,161,"Poor standard of cleanliness/dirty"
3185195,152,"Too expensive"
3191346,143,"Poor/old facilities"
3191305,164,"Noisy"
3191346,150,"Noisy"
3185175,142,"Poor value for money"
3191305,162,"Generally poor standard"
3191346,151,"Another reason"
3191350,157,"The Qualmark rating was too high"
3191346,145,"Too expensive"
3191346,146,"Poor customer service"
3191346,147,"Poor standard of cleanliness/dirty"
3191350,156,"Poor/old facilities"
3191350,160,"No free internet"
3185538,151,"No free internet"
3191350,162,"Another reason"
3191350,158,"Too expensive"
3191350,159,"Poor customer service"
3185551,126,"Poor/old facilities"
3185538,153,"Noisy"
3185551,129,"No free internet"
3191305,163,"Poor value for money"
3191346,148,"Generally poor standard"
3191346,149,"Poor value for money"
3191350,161,"Generally poor standard"
3185540,141,"The Qualmark rating was too high"
3185551,127,"Too expensive"
3185551,128,"Poor standard of cleanliness/dirty"
3185540,140,"Poor/old facilities"
3185540,142,"Poor customer service"
3185540,143,"Poor standard of cleanliness/dirty"
3185636,147,"Poor/old facilities"
3185538,152,"Poor value for money"
3185551,130,"Generally poor standard"
3185636,148,"The Qualmark rating was too high"
3185551,131,"Noisy"
3185636,151,"No air-conditioning/heating inadequate"
3185636,152,"Poor value for money"
3185195,153,"Generally poor standard"
3185195,154,"Poor value for money"
3185636,149,"Too expensive"
3185636,150,"Poor standard of cleanliness/dirty"
3185819,163,"Poor/old facilities"
3185819,164,"Poor customer service"
3185819,165,"Poor standard of cleanliness/dirty"
3185195,155,"Noisy"
3185309,126,"No free internet"
3185309,127,"Generally poor standard"
3185309,128,"Poor value for money"
3185309,124,"Poor customer service"
3185309,125,"Poor standard of cleanliness/dirty"
3185379,120,"Poor/old facilities"
3185309,123,"The Qualmark rating was too high"
3185309,129,"Noisy"
3185379,125,"No air-conditioning/heating inadequate"
3185379,121,"Too expensive"
3185379,122,"Poor customer service"
3185379,123,"Poor standard of cleanliness/dirty"
3185819,166,"Generally poor standard"
3185819,167,"Poor value for money"
3185379,124,"Generally poor standard"
3185379,126,"Poor value for money"
3185394,143,"No air-conditioning/heating inadequate"
3185819,168,"Another reason"
3185394,145,"Another reason"
3185394,144,"Noisy"
3185410,144,"No free internet"
3193513,139,"No air-conditioning/heating inadequate"
3193513,140,"Noisy"
3185540,144,"No free internet"
3185394,141,"Poor customer service"
3185394,142,"Poor standard of cleanliness/dirty"
3185410,141,"Too expensive"
3185410,142,"Poor customer service"
3185410,143,"Poor standard of cleanliness/dirty"
3193545,149,"Poor customer service"
3193545,148,"The Qualmark rating was too high"
3193545,152,"Another reason"
3193556,143,"No free internet"
3193556,145,"No air-conditioning/heating inadequate"
3193556,139,"Poor/old facilities"
3193556,140,"Too expensive"
3193556,141,"Poor customer service"
3193556,142,"Poor standard of cleanliness/dirty"
3193713,159,"Poor/old facilities"
3193713,161,"Poor customer service"
3193556,146,"Noisy"
3193713,163,"No free internet"
3193713,165,"Noisy"
3193804,154,"No air-conditioning/heating inadequate"
3193713,160,"The Qualmark rating was too high"
3193713,162,"Poor standard of cleanliness/dirty"
3193804,152,"Poor customer service"
3193513,138,"Generally poor standard"
3193545,150,"Generally poor standard"
3193545,151,"Poor value for money"
3193556,144,"Generally poor standard"
3193713,164,"Poor value for money"
3193804,153,"Generally poor standard"
3193804,156,"Noisy"
3193897,173,"No free internet"
3193897,170,"The Qualmark rating was too high"
3193897,176,"Another reason"
3193897,175,"No air-conditioning/heating inadequate"
3185540,146,"No air-conditioning/heating inadequate"
3194006,138,"No free internet"
3193897,171,"Poor customer service"
3193897,172,"Poor standard of cleanliness/dirty"
3193904,149,"Poor customer service"
3193913,150,"Too expensive"
3193913,151,"Poor customer service"
3193904,151,"Another reason"
3194006,140,"Another reason"
3194006,139,"Noisy"
3194045,147,"No free internet"
3194045,148,"No air-conditioning/heating inadequate"
3194006,137,"Poor standard of cleanliness/dirty"
3194045,143,"Poor/old facilities"
3194045,145,"Too expensive"
3194045,146,"Poor customer service"
3193804,155,"Poor value for money"
3193897,174,"Generally poor standard"
3193904,150,"Poor value for money"
3194045,144,"The Qualmark rating was too high"
3194056,154,"No free internet"
3194056,156,"No air-conditioning/heating inadequate"
3194056,153,"Poor customer service"
3194074,167,"Poor/old facilities"
3194074,169,"Too expensive"
3194074,170,"Poor standard of cleanliness/dirty"
3193913,152,"Generally poor standard"
3193913,153,"Poor value for money"
3194045,150,"Another reason"
3194074,168,"The Qualmark rating was too high"
3194056,158,"Noisy"
3194074,172,"No air-conditioning/heating inadequate"
3185540,145,"Generally poor standard"
3194045,149,"Poor value for money"
3194056,155,"Generally poor standard"
3194056,157,"Poor value for money"
3194074,171,"Generally poor standard"
3194074,173,"Poor value for money"
3194129,159,"Too expensive"
3194074,175,"Another reason"
3194074,174,"Noisy"
3194129,162,"No air-conditioning/heating inadequate"
3194129,163,"Noisy"
3185887,143,"No air-conditioning/heating inadequate"
3194129,161,"Generally poor standard"
3194229,153,"Generally poor standard"
3194229,154,"Poor value for money"
3194129,160,"Poor standard of cleanliness/dirty"
3194129,164,"Another reason"
3185887,144,"Another reason"
3194229,155,"Noisy"
3185920,153,"No free internet"
3185920,154,"No air-conditioning/heating inadequate"
3185920,150,"Too expensive"
3185920,151,"Poor customer service"
3185920,152,"Poor standard of cleanliness/dirty"
3185921,139,"Poor/old facilities"
3185920,155,"Noisy"
3185410,145,"No air-conditioning/heating inadequate"
3185410,146,"Noisy"
3185463,158,"No air-conditioning/heating inadequate"
3194229,156,"Another reason"
3185920,149,"The Qualmark rating was too high"
3185921,140,"The Qualmark rating was too high"
3185463,156,"Too expensive"
3185921,141,"Poor customer service"
3185921,142,"Poor standard of cleanliness/dirty"
3185463,157,"Generally poor standard"
3185463,159,"Noisy"
3185921,143,"No free internet"
3185921,145,"No air-conditioning/heating inadequate"
3185593,153,"No air-conditioning/heating inadequate"
3185593,152,"Too expensive"
3185971,164,"Poor/old facilities"
3185971,165,"Too expensive"
3185593,151,"The Qualmark rating was too high"
3185921,144,"Generally poor standard"
3185921,146,"Poor value for money"
3185629,136,"No free internet"
3185629,137,"No air-conditioning/heating inadequate"
3185629,139,"Noisy"
3185677,146,"No free internet"
3185629,138,"Poor value for money"
3185677,144,"The Qualmark rating was too high"
3185677,147,"No air-conditioning/heating inadequate"
3185677,148,"Noisy"
3185971,168,"No free internet"
3185971,169,"No air-conditioning/heating inadequate"
3185971,170,"Poor value for money"
3185629,134,"Too expensive"
3185629,135,"Poor customer service"
3185677,145,"Too expensive"
3185971,166,"Poor customer service"
3185971,171,"Noisy"
3185877,176,"No free internet"
3185677,149,"Another reason"
3185877,172,"The Qualmark rating was too high"
3186004,154,"The Qualmark rating was too high"
3185971,167,"Poor standard of cleanliness/dirty"
3185877,171,"Poor/old facilities"
3185877,173,"Too expensive"
3185877,174,"Poor customer service"
3185877,175,"Poor standard of cleanliness/dirty"
3185877,177,"Generally poor standard"
3185877,178,"Poor value for money"
3186004,157,"Generally poor standard"
3185540,147,"Noisy"
3186004,158,"Noisy"
3186004,159,"Another reason"
3185980,149,"The Qualmark rating was too high"
3186056,164,"The Qualmark rating was too high"
3186056,168,"Another reason"
3186004,155,"Too expensive"
3186004,156,"Poor customer service"
3185980,148,"Poor/old facilities"
3185980,150,"Too expensive"
3186056,165,"Too expensive"
3186056,166,"Poor customer service"
3186072,145,"No free internet"
3186072,142,"The Qualmark rating was too high"
3186056,167,"Generally poor standard"
3186072,141,"Poor/old facilities"
3186072,143,"Poor customer service"
3186072,144,"Poor standard of cleanliness/dirty"
3186089,154,"Poor/old facilities"
3186089,155,"Too expensive"
3186089,156,"Poor customer service"
3186089,158,"Generally poor standard"
3186089,160,"Poor value for money"
3186089,162,"Another reason"
3185799,134,"The Qualmark rating was too high"
3186089,157,"Poor standard of cleanliness/dirty"
3185799,135,"Too expensive"
3185799,136,"Poor customer service"
3186072,146,"Noisy"
3186089,159,"No air-conditioning/heating inadequate"
3186089,161,"Noisy"
3186172,157,"No free internet"
3185980,152,"No free internet"
3186172,158,"Poor value for money"
3185980,153,"Poor value for money"
3186172,156,"Poor customer service"
3185980,151,"Poor standard of cleanliness/dirty"
3185799,137,"Poor standard of cleanliness/dirty"
3187073,159,"No free internet"
3186172,155,"The Qualmark rating was too high"
3186172,159,"Another reason"
3187073,156,"The Qualmark rating was too high"
3187073,163,"Another reason"
3187073,162,"Noisy"
3185799,138,"No air-conditioning/heating inadequate"
3185799,140,"Noisy"
3185840,178,"No air-conditioning/heating inadequate"
3187075,143,"The Qualmark rating was too high"
3187073,160,"Generally poor standard"
3187073,161,"Poor value for money"
3185799,139,"Poor value for money"
3185840,179,"Poor value for money"
3187073,155,"Poor/old facilities"
3187073,157,"Too expensive"
3187073,158,"Poor customer service"
3185840,175,"Poor/old facilities"
3185840,176,"Too expensive"
3185840,177,"Poor customer service"
3186045,145,"Noisy"
3187075,144,"No air-conditioning/heating inadequate"
3186131,151,"No free internet"
3186045,144,"Poor/old facilities"
3186131,149,"Poor/old facilities"
3186131,150,"Poor customer service"
3185935,142,"Poor/old facilities"
3185935,143,"Too expensive"
3186131,152,"Noisy"
3187292,149,"No free internet"
3187292,151,"No air-conditioning/heating inadequate"
3187292,154,"Another reason"
3187292,150,"Generally poor standard"
3187292,152,"Poor value for money"
3187292,146,"Too expensive"
3187292,147,"Poor customer service"
3187292,148,"Poor standard of cleanliness/dirty"
3187292,153,"Noisy"
3185935,145,"No air-conditioning/heating inadequate"
3187391,154,"No air-conditioning/heating inadequate"
3185935,146,"Another reason"
3187391,155,"Another reason"
3185935,144,"Poor customer service"
3187391,151,"Poor/old facilities"
3187391,152,"Too expensive"
3187391,153,"Poor customer service"
3187443,139,"Poor customer service"
3187443,140,"No free internet"
3187443,141,"No air-conditioning/heating inadequate"
3187443,142,"Poor value for money"
3187473,152,"Generally poor standard"
3187473,153,"No air-conditioning/heating inadequate"
3187473,149,"Too expensive"
3187473,150,"Poor customer service"
3187473,151,"Poor standard of cleanliness/dirty"
3187443,143,"Another reason"
3187473,148,"The Qualmark rating was too high"
3187473,154,"Poor value for money"
3187491,157,"The Qualmark rating was too high"
3187491,161,"Generally poor standard"
3186040,129,"Generally poor standard"
3187491,156,"Poor/old facilities"
3187491,158,"Too expensive"
3187491,159,"Poor customer service"
3187491,160,"Poor standard of cleanliness/dirty"
3186040,127,"Too expensive"
3186040,128,"Poor standard of cleanliness/dirty"
3186040,130,"No air-conditioning/heating inadequate"
3186950,166,"Another reason"
3186040,131,"Noisy"
3187675,146,"No free internet"
3187675,147,"No air-conditioning/heating inadequate"
3186950,163,"No free internet"
3188008,168,"No free internet"
3186950,164,"No air-conditioning/heating inadequate"
3187675,145,"Poor customer service"
3186950,161,"Poor customer service"
3186950,162,"Poor standard of cleanliness/dirty"
3188008,166,"Too expensive"
3188008,167,"Poor standard of cleanliness/dirty"
3187675,148,"Poor value for money"
3188008,169,"Generally poor standard"
3188008,170,"Poor value for money"
3186950,165,"Poor value for money"
3187050,153,"The Qualmark rating was too high"
3187050,154,"Too expensive"
3187050,155,"Poor customer service"
3187050,156,"Poor standard of cleanliness/dirty"
3187050,158,"Generally poor standard"
3187050,160,"Poor value for money"
3187050,157,"No free internet"
3187050,159,"No air-conditioning/heating inadequate"
3187050,161,"Noisy"
3187099,141,"No free internet"
3187065,150,"Another reason"
3187065,149,"Generally poor standard"
3187065,146,"Poor/old facilities"
3187065,147,"Too expensive"
3187099,143,"No air-conditioning/heating inadequate"
3187117,141,"No air-conditioning/heating inadequate"
3187065,148,"Poor standard of cleanliness/dirty"
3187099,145,"Another reason"
3187099,138,"Poor/old facilities"
3187099,139,"Too expensive"
3187099,140,"Poor standard of cleanliness/dirty"
3187117,139,"Poor/old facilities"
3187117,140,"Poor customer service"
3186869,142,"Poor customer service"
3186869,143,"Poor standard of cleanliness/dirty"
3187251,154,"Poor/old facilities"
3187251,155,"Poor customer service"
3187251,156,"Poor standard of cleanliness/dirty"
3188144,152,"No air-conditioning/heating inadequate"
3187251,157,"No air-conditioning/heating inadequate"
3187251,159,"Noisy"
3187281,154,"No free internet"
3187099,142,"Generally poor standard"
3187281,151,"The Qualmark rating was too high"
3187281,156,"Another reason"
3186869,145,"Another reason"
3188562,174,"Another reason"
3187281,150,"Poor/old facilities"
3187281,152,"Poor customer service"
3187281,153,"Poor standard of cleanliness/dirty"
3188562,171,"Poor standard of cleanliness/dirty"
3187099,144,"Poor value for money"
3187251,158,"Poor value for money"
3187281,155,"Poor value for money"
3186869,144,"Poor value for money"
3188562,172,"Generally poor standard"
3187298,129,"The Qualmark rating was too high"
3187278,155,"The Qualmark rating was too high"
