Id,Guests,Adults,Children,Leisure,Business,Cottage
300000,,1,0,0,0,1
300001,,,,,,
300002,,2,0,0,0,14
300003,,,,,,
300004,,1,3,0,0,0
300005,,2,1,0,0,0
300006,,2,0,0,0,0
300007,,4,0,0,0,0
300008,,2,2,0,0,2
300009,,2,0,0,0,0
300010,,3,0,0,0,0
300011,,,,,,
300012,2,2,0,0,0,2
300013,,1,0,0,0,0
300014,,3,0,0,0,11
300015,,4,0,0,0,0
300016,,1,0,0,0,1
300017,,1,0,0,0,0
300018,,1,0,0,0,0
300019,,,,,,
300020,,2,1,0,0,0
300021,,,,,,
300022,,,,,,
300023,,2,0,1,0,1
300024,,3,0,0,0,6
300025,4,4,1,1,0,0
300026,,2,0,0,0,0
300027,,,,,,
300028,,2,0,0,0,0
300029,,1,0,0,0,0
300030,,2,1,1,0,0
300031,,2,1,0,0,4
300032,,,,,,
300033,,2,1,1,0,0
300034,,1,2,0,0,0
300035,,1,0,0,0,0
300036,,3,0,0,0,0
300037,1,2,2,2,0,0
300038,,2,0,0,0,1
300039,,2,0,0,0,0
300040,,,,,,
300041,,,,,,
300042,,,,,,
300043,,2,0,0,0,9
300044,,2,0,0,0,2
300045,,,,,,
300046,,2,2,1,0,0
300047,,,,,,
300048,,,,,,
300049,,4,0,0,0,0
300050,,2,0,0,0,2
300051,,2,0,1,0,0
300052,,2,0,0,0,0
300053,1,2,2,0,0,0
300054,,,,,,
300055,,2,1,0,0,0
300056,,,,,,
300057,,2,2,0,0,0
300058,,,,,,
300059,,,,,,
300060,1,2,0,2,0,1
300061,,2,0,1,0,1
300062,,2,0,1,0,4
300063,,3,1,0,0,0
300064,,3,1,0,0,0
300065,,,,,,
300066,,,,,,
300067,,,,,,
300068,,2,0,0,0,2
300069,,2,0,0,0,0
300070,,2,0,0,0,0
300071,,,,,,
300072,,5,0,1,0,2
300073,,5,0,1,0,0
300074,,2,0,0,0,0
300075,,2,0,0,0,0
300076,,2,0,2,0,4
300077,,,,,,
300078,,3,1,0,0,0
300079,,2,1,0,0,5
300080,,,,,,
300081,,2,0,0,0,0
300082,,2,0,0,0,0
300083,,2,0,1,0,0
300084,,2,0,0,0,0
300085,,3,0,0,0,1
300086,,2,0,0,1,0
300087,,,,,,
300088,,,,,,
300089,,,,,,
300090,,,,,,
300091,,,,,,
300092,,2,3,0,1,0
300093,,1,0,0,0,0
300094,,2,0,1,0,0
300095,,1,0,0,0,1
300096,,1,0,0,0,0
300097,,2,0,0,0,0
300098,,2,0,1,0,0
300099,,,,,,
300100,,2,0,0,0,0
300101,,,,,,
300102,,2,0,0,0,1
300103,,3,0,0,0,2
300104,,,,,,
300105,,2,0,0,0,0
300106,,2,0,2,2,0
300107,,,,,,
300108,,,,,,
300109,,,,,,
300110,,1,1,1,2,0
300111,,3,0,0,0,0
300112,,3,1,0,0,1
300113,1,2,0,0,0,2
300114,,2,0,0,0,0
300115,4,1,0,0,8,6
300116,,,,,,
300117,,1,0,1,0,1
300118,,,,,,
300119,,,,,,
300120,,2,0,0,1,0
300121,,2,0,0,0,3
300122,1,2,0,0,0,0
300123,,2,0,1,0,1
300124,,2,0,0,0,0
300125,,2,1,0,0,0
300126,,2,3,0,0,0
300127,,,,,,
300128,,2,2,0,0,0
300129,,2,1,0,0,1
300130,,,,,,
300131,,5,0,1,0,0
300132,,1,0,0,0,0
300133,,,,,,
300134,,2,0,0,0,0
300135,1,2,0,0,0,0
300136,2,2,0,0,0,3
300137,,,,,,
300138,,6,0,0,0,0
300139,,,,,,
300140,,2,3,0,0,1
300141,,2,2,0,0,0
300142,,3,0,0,0,0
300143,,,,,,
300144,,,,,,
300145,,3,2,2,0,1
300146,,,,,,
300147,,2,0,0,0,0
300148,,,,,,
300149,,2,0,2,0,0
300150,,1,0,0,0,1
300151,,2,0,0,0,0
300152,,2,0,1,0,0
300153,,2,0,1,6,0
300154,,2,2,0,1,0
300155,,,,,,
300156,,,,,,
300157,,1,0,0,0,0
300158,,4,0,0,0,2
300159,,,,,,
300160,,2,0,0,0,0
300161,,,,,,
300162,,2,2,0,0,2
300163,,4,1,0,0,0
300164,,,,,,
300165,1,2,2,0,0,2
300166,,2,2,0,0,1
300167,,3,0,0,0,0
300168,,2,0,0,0,0
300169,,,,,,
300170,,2,0,0,0,0
300171,1,2,0,1,0,2
300172,,,,,,
300173,,4,0,1,0,0
300174,,2,3,1,0,1
300175,,2,1,0,0,2
300176,1,2,0,1,0,1
300177,,,,,,
300178,,2,0,0,0,0
300179,,2,0,0,0,0
300180,,,,,,
300181,,2,0,0,0,0
300182,,2,0,0,0,0
300183,,3,1,0,5,1
300184,,2,2,1,0,2
300185,,3,2,2,0,0
300186,1,1,0,0,1,0
300187,,,,,,
300188,1,1,0,0,0,0
300189,,,,,,
300190,,2,2,1,0,0
300191,,1,0,0,0,2
300192,,2,0,0,0,2
300193,,2,0,0,0,2
300194,,3,0,1,0,0
300195,,1,0,0,0,0
300196,,2,0,1,0,0
300197,,4,0,0,0,0
300198,,4,0,0,5,0
300199,,4,0,0,0,0
300200,,,,,,
300201,,2,2,0,0,1
300202,,,,,,
300203,,2,1,1,0,1
300204,,2,5,1,0,0
300205,,1,0,1,0,0
300206,,1,0,0,0,2
300207,,4,0,0,0,1
300208,,2,0,0,0,2
300209,,2,0,0,0,0
300210,,1,0,0,0,0
300211,1,3,1,0,0,2
300212,,4,0,1,0,1
300213,,,,,,
300214,1,2,2,0,0,0
300215,,,,,,
300216,,,,,,
300217,,2,0,0,0,0
300218,,3,0,1,0,1
300219,,2,0,0,0,0
300220,,2,0,1,0,3
300221,,3,0,1,0,20
300222,,3,0,0,1,2
300223,,3,0,0,0,6
300224,,2,2,0,0,0
300225,,1,0,0,0,0
300226,,2,2,0,0,0
300227,,1,2,0,0,0
300228,,1,0,1,0,0
300229,,1,0,0,0,2
300230,,2,0,0,0,2
300231,,,,,,
300232,,2,3,0,3,1
300233,,1,1,0,0,0
300234,,2,2,0,1,0
300235,,2,0,0,0,1
300236,,4,0,0,0,0
300237,,2,0,0,0,1
300238,,1,0,2,0,3
300239,,1,0,0,0,0
300240,,,,,,
300241,,2,0,0,1,0
300242,,2,2,2,0,0
300243,,,,,,
300244,,2,0,0,0,0
300245,,1,0,1,0,0
300246,,2,0,0,0,0
300247,,,,,,
300248,,4,0,0,0,0
300249,,2,2,0,0,0
300250,,,,,,
300251,,1,0,0,0,0
300252,,1,0,0,0,0
300253,,,,,,
300254,,1,0,0,0,1
300255,,2,0,0,0,0
300256,1,2,1,0,0,0
300257,,3,0,1,0,20
300258,,,,,,
300259,,1,0,0,0,0
300260,,2,0,0,0,0
300261,,1,0,0,0,0
300262,,2,0,1,0,1
300263,1,2,0,1,0,1
300264,,,,,,
300265,,,,,,
300266,,2,0,0,0,0
300267,,,,,,
300268,,,,,,
300269,,2,2,0,0,0
300270,,2,0,0,1,1
300271,,1,0,0,1,0
300272,,2,3,0,0,0
300273,,,,,,
300274,,3,0,1,0,0
300275,,,,,,
300276,,2,0,1,0,2
300277,,3,0,0,0,0
300278,,2,2,0,0,0
300279,,,,,,
300280,,,,,,
300281,,2,3,0,0,0
300282,,2,2,3,0,3
300283,,2,2,0,0,2
300284,,2,1,0,0,0
300285,,,,,,
300286,,,,,,
300287,,,,,,
300288,,3,0,0,0,3
300289,,2,0,1,0,0
300290,,,,,,
300291,,2,0,0,0,0
300292,,,,,,
300293,,2,0,0,0,0
300294,,,,,,
300295,,,,,,
300296,,3,0,1,0,0
300297,,3,0,1,0,4
300298,,,,,,
300299,,2,0,1,0,1
300300,,2,0,0,0,0
300301,,,,,,
300302,,,,,,
300303,,,,,,
300304,1,2,3,0,0,7
300305,,,,,,
300306,,2,4,0,0,2
300307,,2,0,0,0,8
300308,,2,0,1,0,2
300309,,3,1,0,0,2
300310,,2,0,0,0,0
300311,,2,0,0,0,0
300312,,1,0,0,0,0
300313,,2,1,0,0,1
300314,,2,2,0,1,0
300315,1,2,4,0,0,0
300316,,2,2,0,0,1
300317,,4,2,0,0,15
300318,,3,1,2,0,20
300319,,1,,,,
300320,,2,0,0,0,0
300321,,2,0,0,0,0
300322,,2,0,0,0,1
300323,,2,1,1,0,0
300324,,2,2,,,
300325,,2,0,1,2,0
300326,,3,0,0,0,1
300327,,4,0,0,0,1
300328,,,,,,
300329,,2,1,0,0,0
300330,,2,3,0,0,6
300331,,2,0,0,0,4
300332,,2,0,1,0,0
300333,,2,0,0,0,3
300334,,2,0,0,0,0
300335,,2,0,0,3,2
300336,,,,,,
300337,,3,2,0,0,0
300338,,2,1,0,1,0
300339,,2,5,0,0,0
300340,,,,,,
300341,,,,,,
300342,,1,0,0,0,0
300343,,1,0,0,0,0
300344,,3,1,1,0,0
300345,,3,0,0,0,0
300346,,,,,,
300347,,2,0,0,0,1
300348,,,,,,
300349,,2,0,1,0,1
300350,,,,,,
300351,,3,2,0,0,0
300352,,2,0,1,0,1
300353,,,,,,
300354,,2,2,0,0,0
300355,,4,0,0,0,0
300356,,2,0,0,0,0
300357,,2,0,0,0,3
300358,,2,0,0,0,1
300359,1,2,0,0,0,1
300360,,2,0,0,0,0
300361,,2,2,1,0,2
300362,,,,,,
300363,,2,0,0,0,0
300364,,2,0,1,0,12
300365,,2,0,0,0,0
300366,,2,0,2,0,2
300367,,2,0,0,0,0
300368,,,,,,
300369,,1,2,0,0,0
300370,,2,0,0,0,0
300371,,,,,,
300372,,,,,,
300373,,,,,,
300374,1,2,0,0,0,6
300375,,2,0,0,0,0
300376,,3,0,1,0,1
300377,,2,0,0,0,0
300378,,2,0,0,0,1
300379,,,,,,
300380,1,2,2,1,2,1
300381,,,,,,
300382,,2,0,0,0,0
300383,,2,0,0,0,0
300384,,,,,,
300385,,2,0,0,0,0
300386,,2,2,0,0,2
300387,,3,0,0,0,10
300388,,,,,,
300389,,,,,,
300390,,2,0,1,0,1
300391,,2,0,1,0,0
300392,,,,,,
300393,,3,0,0,0,0
300394,,2,0,0,0,6
300395,,2,1,0,2,5
300396,,3,1,0,0,1
300397,,2,2,1,0,0
300398,,1,0,1,5,3
300399,,,,,,
300400,,,,,,
300401,,2,1,0,0,1
300402,,2,1,0,0,2
300403,,3,0,0,0,2
300404,,4,0,0,0,3
300405,,5,1,0,0,0
300406,,1,0,0,0,10
300407,2,1,0,1,0,1
300408,,3,0,0,0,1
300409,,2,0,1,0,0
300410,,2,0,0,0,1
300411,,,,,,
300412,,4,1,2,0,1
300413,,,,,,
300414,2,2,2,0,0,1
300415,,,,,,
300416,,,,,,
300417,,,,,,
300418,,3,3,0,0,1
300419,,,,,,
300420,,2,0,0,0,0
300421,,2,0,0,0,0
300422,,2,0,0,0,5
300423,,2,0,1,0,1
300424,,2,2,0,0,2
300425,,2,0,1,1,5
300426,,,,,,
300427,,2,2,0,0,1
300428,,2,2,0,0,3
300429,,4,0,0,0,2
300430,,,,,,
300431,,,,,,
300432,,,,,,
300433,,,,,,
300434,,1,0,0,0,2
300435,,,,,,
300436,,2,0,0,0,2
300437,,,,,,
300438,,2,2,0,0,1
300439,,2,1,0,0,1
300440,,2,1,0,0,0
300441,,3,1,0,0,30
300442,,1,0,0,0,0
300443,,,,,,
300444,,3,0,0,0,2
300445,,2,2,0,0,0
300446,,2,1,0,0,0
300447,,,,,,
300448,,1,0,0,0,0
300449,,,,,,
300450,,2,0,2,0,0
300451,,2,0,0,0,0
300452,,,,,,
300453,,,,,,
300454,,2,2,0,0,1
300455,,2,2,0,0,0
300456,,2,2,0,0,10
300457,,,,,,
300458,,,,,,
300459,,5,2,1,0,0
300460,,,,,,
300461,,,,,,
300462,,1,0,0,0,0
300463,,5,2,0,0,0
300464,,4,1,0,0,0
300465,,2,5,0,0,0
300466,,,,,,
300467,,,,,,
300468,,,,,,
300469,,4,0,0,0,0
300470,,3,0,0,0,0
300471,,2,0,0,0,0
300472,,,,,,
300473,,,,,,
300474,,,,,,
300475,,2,0,1,0,0
300476,,2,1,0,0,0
300477,,,,,,
300478,,2,2,0,0,0
300479,,2,0,0,0,0
300480,,1,0,1,0,1
300481,,,,,,
300482,,,,,,
300483,,1,0,0,0,0
300484,,2,0,1,1,4
300485,,3,0,0,0,0
300486,,3,0,0,0,0
300487,,,,,,
300488,1,1,0,1,0,2
300489,,1,0,0,0,5
300490,,1,0,2,0,0
300491,,2,0,0,0,1
300492,,1,1,2,0,1
300493,,2,1,0,0,2
300494,,4,0,0,0,1
300495,,2,0,0,0,0
300496,,3,0,0,0,1
300497,,,,,,
300498,,,,,,
300499,,2,0,0,1,0
300500,,,,,,
300501,,,,,,
300502,1,2,0,0,0,2
300503,,,,,,
300504,,3,1,2,0,0
300505,,1,0,0,0,0
300506,,2,0,1,0,1
300507,,2,1,0,0,0
300508,,3,1,1,0,0
300509,,2,3,1,0,1
300510,,2,1,0,0,2
300511,,2,1,0,0,1
300512,,1,0,0,0,0
300513,,3,0,0,0,0
300514,,1,0,0,0,0
300515,,,,,,
300516,,2,0,0,0,0
300517,,2,0,0,0,0
300518,,,,,,
300519,,2,0,1,0,1
300520,,2,0,0,0,1
300521,,2,1,1,0,0
300522,,3,1,0,1,1
300523,,2,2,1,0,0
300524,,1,0,0,0,5
300525,,2,0,0,0,0
300526,,2,0,0,0,0
300527,,2,0,0,0,0
300528,,4,0,1,0,1
300529,,2,0,0,0,0
300530,,2,1,1,0,0
300531,,,,,,
300532,,2,2,0,0,0
300533,,,,,,
300534,,1,0,0,0,0
300535,,2,0,0,0,0
300536,,,,,,
300537,,2,0,1,0,1
300538,,3,1,0,1,1
300539,1,1,0,0,0,10
300540,,2,0,0,0,0
300541,,2,1,0,1,1
300542,,2,0,0,0,1
300543,,,,,,
300544,,1,0,0,0,0
300545,,,,,,
300546,,2,0,0,1,1
300547,,3,2,0,0,0
300548,,,,,,
300549,,1,4,0,0,0
300550,,2,0,0,0,4
300551,,2,2,1,0,0
300552,,,,,,
300553,,,,,,
300554,,,,,,
300555,,,,,,
300556,,3,1,0,0,0
300557,,1,0,0,0,1
300558,,2,0,0,0,0
300559,1,2,0,2,0,1
300560,,2,0,0,0,0
300561,,4,0,1,0,2
300562,,1,0,0,0,0
300563,,,,,,
300564,,6,1,0,0,0
300565,,,,,,
300566,,2,0,0,0,0
300567,,,,,,
300568,,,,,,
300569,,,,,,
300570,,,,,,
300571,,,,,,
300572,,1,0,0,0,0
300573,,2,0,0,0,0
300574,,,,,,
300575,,4,1,0,0,2
300576,,3,0,0,0,0
300577,,2,0,0,0,0
300578,,2,0,0,0,0
300579,,1,0,0,0,0
300580,,1,0,0,0,2
300581,,2,0,0,0,0
300582,,,,,,
300583,,2,1,0,0,3
300584,,4,1,0,0,0
300585,,1,2,0,0,0
300586,,3,1,0,0,1
300587,,1,0,0,0,0
300588,,,,,,
300589,,1,0,0,0,2
300590,,1,0,0,0,0
300591,,,,,,
300592,,2,0,1,0,1
300593,,1,0,0,0,0
300594,,1,0,0,0,0
300595,,1,0,0,0,0
300596,,3,0,0,0,2
300597,,3,1,1,2,2
300598,,2,3,1,0,0
300599,,2,2,0,1,1
300600,,1,0,0,0,0
300601,,4,1,0,0,0
300602,,3,1,0,0,0
300603,,1,0,0,0,0
300604,,,,,,
300605,,1,0,1,0,2
300606,,2,1,0,0,0
300607,,4,1,0,0,0
300608,,,,,,
300609,,,,,,
300610,,2,0,0,0,0
300611,,3,0,0,0,1
300612,,3,0,0,0,0
300613,1,2,1,1,0,1
300614,,2,2,0,0,0
300615,,4,0,0,0,0
300616,,,,,,
300617,,,,,,
300618,,2,0,0,0,3
300619,,2,0,0,0,10
300620,,2,0,0,0,0
300621,,2,2,1,0,2
300622,,,,,,
300623,,,,,,
300624,,2,2,0,0,0
300625,,,,,,
300626,,2,0,0,0,0
300627,,,,,,
300628,,2,0,0,0,1
300629,,,,,,
300630,,1,0,0,0,0
300631,,,,,,
300632,,2,3,0,0,0
300633,,,,,,
300634,,2,0,0,0,0
300635,,2,0,1,0,1
300636,,4,1,1,0,2
300637,,5,0,0,0,8
300638,,2,0,0,0,0
300639,,2,0,1,0,1
300640,,2,0,0,0,0
300641,,2,0,0,0,1
300642,,2,0,0,0,0
300643,,,,,,
300644,,2,0,0,20,10
300645,,3,0,0,0,0
300646,,2,2,1,0,0
300647,,,,,,
300648,,1,0,0,0,0
300649,,,,,,
300650,,4,0,0,0,0
300651,,1,0,0,0,0
300652,,2,1,0,0,0
300653,,2,1,1,0,0
300654,,,,,,
300655,,,,,,
300656,,,,,,
300657,,4,0,0,0,6
300658,,3,3,1,0,7
300659,,1,0,0,0,0
300660,,2,0,0,0,0
300661,,2,0,0,0,0
300662,,2,0,0,0,0
300663,,,,,,
300664,,1,0,3,0,3
300665,,,,,,
300666,,2,1,0,0,0
300667,,2,2,0,0,0
300668,,1,0,0,0,5
300669,,,,,,
300670,,1,0,0,0,1
300671,,,,,,
300672,,2,0,2,0,0
300673,,,,,,
300674,,2,0,1,0,1
300675,,2,0,0,0,0
300676,,,,,,
300677,,,,,,
300678,,,,,,
300679,,,,,,
300680,,,,,,
300681,,1,0,0,0,2
300682,,2,0,,,0
300683,,,,,,
300684,,2,2,1,4,3
300685,,2,2,0,0,0
300686,,,,,,
300687,,2,0,1,0,0
300688,,1,0,0,0,1
300689,,1,0,1,0,12
300690,,2,0,0,0,0
300691,,2,0,0,0,6
300692,,3,1,2,0,2
300693,,1,0,0,0,0
300694,,2,0,0,0,0
300695,,2,0,1,0,1
300696,,2,2,0,1,2
300697,,,,,,
300698,,3,0,0,0,0
300699,,2,0,1,0,0
300700,,2,0,0,0,0
300701,1,2,0,1,0,0
300702,,3,0,0,0,0
300703,,2,3,1,0,8
300704,,,,,,
300705,,2,1,0,0,0
300706,,,,,,
300707,,1,0,0,0,5
300708,,3,1,0,0,3
300709,,1,0,0,0,0
300710,,1,0,0,0,0
300711,,1,0,0,0,0
300712,,,,,,
300713,,2,2,1,0,2
300714,,2,3,0,0,2
300715,,2,4,0,0,2
300716,,2,3,0,0,0
300717,,,,,,
300718,,,,,,
300719,,,,,,
300720,,,,,,
300721,,,,,,
300722,,,,,,
300723,,,,,,
300724,,3,2,1,1,0
300725,,2,2,1,0,0
300726,,,,,,
300727,,3,0,2,0,15
300728,,2,0,1,0,0
300729,,1,0,0,0,10
300730,,2,0,1,0,12
300731,,2,0,0,0,0
300732,,2,0,0,0,5
300733,,,,,,
300734,,2,0,2,1,20
300735,,2,0,0,0,0
300736,,2,0,1,0,10
300737,,3,0,0,0,0
300738,,,,,,
300739,,1,0,0,0,0
300740,,2,1,0,0,0
300741,,2,2,0,0,0
300742,,,,,,
300743,,3,0,0,0,0
300744,,2,0,0,0,3
300745,,1,0,0,0,0
300746,,1,0,1,0,1
300747,,1,0,0,0,0
300748,,2,2,0,0,0
300749,,3,1,1,0,0
300750,,1,0,0,0,3
300751,,2,1,0,0,0
300752,,,,,,
300753,2,2,0,0,0,3
300754,,,,,,
300755,,1,0,0,0,0
300756,,2,0,0,0,0
300757,,1,0,0,0,2
300758,,2,0,0,0,2
300759,,1,0,0,0,3
300760,,1,1,0,0,1
300761,,2,1,0,0,0
300762,,2,0,1,1,0
300763,,,,,,
300764,,2,1,1,4,2
300765,,1,0,0,0,0
300766,,2,0,0,0,1
300767,,,,,,
300768,1,2,0,1,0,0
300769,,2,0,0,0,1
300770,,5,0,0,0,0
300771,,2,2,1,0,0
300772,,2,2,0,0,0
300773,,3,0,0,0,1
300774,,,,,,
300775,,2,0,1,0,0
300776,,2,0,0,0,0
300777,,2,0,0,0,6
300778,1,2,0,1,0,0
300779,,4,0,1,4,1
300780,,2,0,0,0,0
300781,,,,,,
300782,,4,1,0,0,0
300783,,2,0,0,0,3
300784,,2,0,0,0,0
300785,,1,0,0,0,0
300786,,,,,,
300787,,2,0,0,0,1
300788,,,,,,
300789,,2,0,1,0,0
300790,,3,0,1,0,1
300791,,,,,,
300792,,2,0,0,0,0
300793,,3,0,0,0,0
300794,,3,0,0,0,0
300795,1,2,2,1,0,1
300796,,3,1,0,0,0
300797,,2,2,0,0,0
300798,,1,0,0,0,0
300799,,2,0,0,0,0
300800,,2,0,0,0,0
300801,,2,0,1,0,0
300802,,2,0,1,0,0
300803,,1,0,1,0,0
300804,,2,0,0,0,0
300805,,2,1,0,0,0
300806,,1,0,0,0,0
300807,,2,2,0,0,0
300808,,2,2,0,0,0
300809,,2,0,0,0,5
300810,,1,0,0,0,0
300811,,,,,,
300812,,1,0,0,0,0
300813,,1,0,0,0,0
300814,,,,,,
300815,,2,0,0,0,0
300816,,2,0,1,0,0
300817,,,,,,
300818,,,,,,
300819,,3,0,0,1,0
300820,,2,3,0,0,0
300821,,1,0,0,0,0
300822,,4,1,1,0,2
300823,,2,0,0,2,2
300824,,2,2,0,0,0
300825,,,,,,
300826,,2,0,0,0,0
300827,,2,0,0,0,0
300828,,,,,,
300829,,2,0,0,0,0
300830,,2,2,0,0,1
300831,,,,,,
300832,,2,0,0,0,0
300833,,2,0,0,5,3
300834,,1,2,0,0,0
300835,,2,0,0,0,0
300836,,2,3,0,0,0
300837,,2,0,1,0,3
300838,,,,,,
300839,,2,0,0,0,0
300840,,,,,,
300841,,2,0,1,0,1
300842,,2,0,0,0,5
300843,,3,0,1,0,1
300844,,4,0,0,0,0
300845,,1,0,0,5,0
300846,,4,0,0,0,0
300847,,,,,,
300848,,6,0,0,0,0
300849,,3,0,0,0,0
300850,,,,,,
300851,,1,0,0,0,0
300852,,,,,,
300853,,1,0,0,0,2
300854,,,,,,
300855,,2,0,0,0,1
300856,,,,,,
300857,,2,2,1,0,0
300858,,3,0,1,0,0
300859,,3,0,0,0,1
300860,,4,0,1,0,2
300861,,,,,,
300862,,2,2,1,0,1
300863,,,,,,
300864,,2,0,3,1,15
300865,,4,1,0,0,3
300866,,2,1,1,0,2
