Id,Guests,Adults,Children,Leisure,Business,Cottage
300867,,2,0,0,0,3
300868,,,,,,
300869,,,,,,
300870,,,,,,
300871,,1,0,2,4,0
300872,,2,99,1,0,0
300873,,,,,,
300874,,2,0,0,0,0
300875,,2,0,0,0,0
300876,,1,0,0,0,1
300877,,1,0,0,0,0
300878,,1,0,0,0,0
300879,,,,,,
300880,,2,0,0,0,0
300881,,3,0,0,2,1
300882,,2,0,0,0,0
300883,,2,0,1,1,5
300884,,1,0,0,1,1
300885,,,,,,
300886,,,,,,
300887,,3,1,1,0,0
300888,,4,0,0,0,2
300889,,,,,,
300890,,2,4,0,0,2
300891,,,,,,
300892,,2,2,0,0,0
300893,,2,1,0,0,0
300894,,2,0,0,1,2
300895,,1,0,0,0,0
300896,,2,0,0,0,0
300897,,2,0,0,0,0
300898,,1,0,0,0,0
300899,,,,,,
300900,,,,,,
300901,,3,0,1,3,1
300902,,2,0,2,0,0
300903,,2,1,0,0,0
300904,,2,3,1,0,0
300905,2,2,3,0,0,1
300906,,2,2,0,0,0
300907,,4,0,0,0,4
300908,,3,1,0,0,2
300909,,,,,,
300910,,,,,,
300911,,,,,,
300912,,2,0,0,1,0
300913,,3,0,0,0,0
300914,,,,,,
300915,,,,,,
300916,,,,,,
300917,,4,0,0,0,0
300918,,,,,,
300919,,3,0,0,0,1
300920,,5,1,2,0,0
300921,,2,1,0,0,0
300922,,,,,,
300923,,1,2,0,0,0
300924,,3,0,0,0,0
300925,,2,1,0,0,0
300926,,,,,,
300927,,2,1,0,0,0
300928,,2,0,0,0,0
300929,,2,0,0,0,0
300930,,2,0,0,0,0
300931,,1,0,0,0,0
300932,,2,0,2,0,1
300933,,2,0,0,0,0
300934,,2,0,0,0,0
300935,,2,0,0,0,1
300936,,3,0,0,0,2
300937,,2,1,0,0,0
300938,,1,0,0,0,0
300939,,,,,,
300940,,2,2,1,0,3
300941,,2,2,0,0,0
300942,,,,,,
300943,1,2,0,1,0,0
300944,,,,,,
300945,1,5,0,0,0,0
300946,,1,0,0,0,0
300947,,2,0,0,0,0
300948,,,,,,
300949,,2,1,1,1,3
300950,,2,1,0,0,0
300951,,,,,,
300952,,2,2,0,0,0
300953,,2,3,0,6,0
300954,,2,0,0,0,0
300955,,2,0,0,0,1
300956,,,,,,
300957,,2,0,0,0,2
300958,,2,0,0,0,0
300959,,4,0,0,0,0
300960,,2,0,0,0,2
300961,,2,2,1,0,2
300962,,,,,,
300963,,1,0,0,0,1
300964,,,,,,
300965,,4,0,1,0,0
300966,,,,,,
300967,,2,0,0,0,0
300968,,,,,,
300969,,2,0,0,0,0
300970,,2,0,0,0,6
300971,,,,,,
300972,,1,3,0,1,0
300973,,2,0,0,0,2
300974,,,,,,
300975,,2,2,1,0,0
300976,1,4,0,0,0,2
300977,,2,1,0,0,22
300978,,,,,,
300979,,1,0,0,0,0
300980,1,1,0,0,0,1
300981,,1,0,0,0,0
300982,,2,2,1,7,2
300983,,2,0,1,0,0
300984,,,,,,
300985,,2,0,0,0,0
300986,,,,,,
300987,,,,,,
300988,,2,0,0,0,0
300989,,,,,,
300990,,2,0,0,0,0
300991,,2,0,2,0,0
300992,,2,0,0,0,2
300993,,1,0,,,
300994,,3,0,0,0,0
300995,,3,0,0,0,0
300996,,2,2,0,0,0
300997,,2,1,0,0,0
300998,,4,1,0,0,0
300999,,2,0,0,0,0
301000,,2,2,0,0,1
301001,,3,1,1,0,0
301002,,1,0,0,0,0
301003,,,,,,
301004,,2,0,2,0,0
301005,,2,0,0,0,0
301006,,,,,,
301007,,2,5,0,0,0
301008,,2,2,0,2,0
301009,,4,2,0,0,0
301010,,,,,,
301011,,,,,,
301012,,2,0,0,0,0
301013,,2,0,1,0,0
301014,,1,0,0,0,0
301015,,2,0,0,0,0
301016,,2,0,0,0,3
301017,,2,0,1,0,0
301018,,,,,,
301019,,2,1,0,0,0
301020,,,,,,
301021,,2,0,0,0,3
301022,,3,0,1,0,0
301023,,2,1,1,0,3
301024,,2,0,0,0,0
301025,,2,0,1,0,1
301026,,1,0,2,0,0
301027,,2,2,0,0,1
301028,,2,1,0,0,1
301029,,,,,,
301030,,,,,,
301031,,1,0,0,0,0
301032,,3,2,0,0,1
301033,,,,,,
301034,,1,0,0,0,1
301035,,,,,,
301036,,,,,,
301037,,2,0,0,0,0
301038,,2,0,1,0,0
301039,,2,0,1,0,0
301040,,2,0,1,0,0
301041,,2,0,1,0,0
301042,,2,0,1,0,0
301043,,2,0,0,1,1
301044,,,,,,
301045,,2,3,1,3,4
301046,,1,0,0,0,2
301047,,1,0,0,0,0
301048,,,,,,
301049,,2,0,0,0,2
301050,,,,,,
301051,,1,0,0,0,0
301052,,,,,,
301053,,2,0,0,0,0
301054,,2,0,1,0,0
301055,,2,2,1,0,0
301056,,1,1,0,0,0
301057,,,,,,
301058,,,,,,
301059,,2,0,0,0,0
301060,,,,,,
301061,,,,,,
301062,,2,0,0,0,0
301063,,2,0,0,0,0
301064,,2,0,0,0,0
301065,,2,0,0,0,4
301066,,,,,,
301067,,3,1,0,0,4
301068,,2,0,0,0,0
301069,,2,3,0,0,1
301070,,2,2,0,0,2
301071,,,,,,
301072,,1,0,1,0,2
301073,,,,,,
301074,,2,2,0,2,0
301075,,,,,,
301076,,,,,,
301077,,2,0,0,0,1
301078,,,,,,
301079,,4,0,0,0,1
301080,,3,2,0,0,0
301081,,4,0,1,0,0
301082,,,,,,
301083,1,2,0,2,0,1
301084,,2,0,0,0,0
301085,,,,,,
301086,,3,0,0,0,1
301087,,2,2,1,0,0
301088,,7,0,0,0,0
301089,,,,,,
301090,,,,,,
301091,,,,,,
301092,,1,0,0,0,0
301093,,,,,,
301094,,,,,,
301095,,2,0,0,0,0
301096,,1,0,0,0,1
301097,,4,0,0,0,1
301098,,2,0,0,0,0
301099,,2,2,0,0,2
301100,,2,1,1,0,1
301101,,2,0,0,0,1
301102,,2,0,0,0,2
301103,,2,0,0,0,0
301104,,1,0,0,0,1
301105,,,,,,
301106,,2,1,0,0,0
301107,,,,,,
301108,,,,,,
301109,,,,,,
301110,,2,0,0,0,0
301111,,3,0,0,0,6
301112,,,,,,
301113,,2,0,0,0,0
301114,,,,,,
301115,,,,,,
301116,,3,0,1,0,0
301117,,2,0,0,0,2
301118,,2,4,0,0,0
301119,,2,0,0,0,3
301120,,1,0,0,0,3
301121,,,,,,
301122,,4,1,0,0,0
301123,,1,0,0,0,0
301124,,2,0,0,0,0
301125,,1,0,0,0,0
301126,3,2,0,0,0,4
301127,,1,0,0,0,0
301128,,4,3,0,0,1
301129,,3,1,0,0,0
301130,,,,,,
301131,,2,2,0,0,0
301132,,2,0,0,0,0
301133,1,2,0,1,5,5
301134,,2,1,0,0,0
301135,,,,,,
301136,,3,1,0,0,0
301137,,,,,,
301138,,,,,,
301139,,4,1,1,0,5
301140,,1,0,0,0,0
301141,,2,0,0,0,0
301142,,1,0,0,0,0
301143,,1,0,1,0,0
301144,,,,,,
301145,,,,,,
301146,,2,0,1,0,1
301147,4,3,0,1,0,7
301148,,3,1,0,0,0
301149,,4,0,1,0,0
301150,,2,0,0,0,0
301151,,,,,,
301152,,1,0,0,0,1
301153,,2,0,0,0,0
301154,,2,1,0,0,1
301155,,3,1,2,0,0
301156,,2,2,0,1,0
301157,,2,0,0,0,0
301158,,3,0,0,0,0
301159,,2,0,0,0,0
301160,,2,0,0,0,0
301161,,2,0,0,0,0
301162,,3,0,0,0,0
301163,,2,2,1,0,0
301164,,2,2,0,0,1
301165,,2,0,0,0,0
301166,,3,0,1,0,0
301167,,1,0,1,0,6
301168,,1,0,0,0,0
301169,1,3,0,0,2,3
301170,,3,1,1,0,0
301171,,2,0,0,0,0
301172,,2,2,1,0,2
301173,,,,,,
301174,,2,3,1,0,1
301175,,4,0,0,0,2
301176,,,,,,
301177,,2,0,2,0,0
301178,,2,0,0,0,1
301179,,,,,,
301180,,,,,,
301181,,1,1,0,0,1
301182,,2,2,0,0,0
301183,,2,0,0,0,1
301184,,,,,,
301185,,1,0,0,0,0
301186,,2,0,0,0,2
301187,,,,,,
301188,,,,,,
301189,,,,,,
301190,,2,0,2,1,0
301191,,2,1,0,0,1
301192,,2,0,1,0,0
301193,,,,,,
301194,,,,,,
301195,,1,0,0,0,0
301196,,2,0,0,0,0
301197,,2,0,0,0,0
301198,,,,,,
301199,,2,2,0,0,0
301200,,1,0,0,1,1
301201,1,3,0,0,0,0
301202,,1,0,0,0,0
301203,,2,0,0,0,1
301204,,2,0,0,0,2
301205,,2,0,0,0,6
301206,,,,,,
301207,,1,0,0,0,0
301208,,,,,,
301209,,2,0,0,0,1
301210,,2,1,0,0,1
301211,,3,0,1,0,0
301212,,2,1,11,0,0
301213,,1,0,0,0,0
301214,,1,1,0,0,0
301215,,3,1,1,0,0
301216,,,,,,
301217,,2,0,1,0,1
301218,1,3,0,0,0,1
301219,,1,0,0,0,1
301220,,2,0,1,0,3
301221,,2,0,2,0,8
301222,,1,0,0,0,0
301223,,,,,,
301224,,2,2,0,0,1
301225,,,,,,
301226,,,,,,
301227,,1,0,0,0,0
301228,,,,,,
301229,,2,0,0,0,3
301230,,2,9,0,0,0
301231,,2,0,0,0,3
301232,,3,1,0,0,0
301233,,,,,,
301234,,2,2,0,1,1
301235,,,,,,
301236,,,,,,
301237,,,,,,
301238,,,,,,
301239,,2,0,1,0,0
301240,,2,0,0,0,2
301241,,,,,,
301242,,2,0,0,0,0
301243,,3,0,0,0,0
301244,,,,,,
301245,,2,0,1,0,0
301246,,,,,,
301247,,2,0,0,0,3
301248,,2,0,0,0,0
301249,,2,0,0,0,1
301250,,2,0,0,0,1
301251,,2,0,0,0,3
301252,,4,1,0,0,0
301253,,4,0,0,0,0
301254,,,,,,
301255,1,2,2,0,0,0
301256,,,,,,
301257,,1,0,0,0,0
301258,,1,0,0,0,2
301259,,2,0,0,0,0
301260,,,,,,
301261,,2,0,2,0,1
301262,,1,2,1,0,0
301263,2,2,2,0,0,0
301264,,,,,,
301265,,,,,,
301266,,,,,,
301267,,1,0,0,0,5
301268,,,,,,
301269,,,,,,
301270,,2,0,0,0,0
301271,,2,2,0,0,2
301272,,1,0,0,0,0
301273,,1,0,0,0,0
301274,,2,1,0,0,0
301275,,,,,,
301276,,3,1,0,0,0
301277,,1,0,0,0,1
301278,,2,0,0,0,1
301279,,,,,,
301280,1,4,0,0,0,3
301281,,3,0,1,0,2
301282,,2,1,1,15,0
301283,,,,,,
301284,,2,3,1,0,0
301285,,,,,,
301286,,2,1,1,0,2
301287,,2,0,0,0,5
301288,,2,0,0,0,0
301289,,,,,,
301290,,2,0,1,0,0
301291,,,,,,
301292,,1,0,0,0,2
301293,,2,2,0,0,1
301294,,2,2,0,1,2
301295,,,,,,
301296,,3,1,0,0,0
301297,,2,0,1,0,0
301298,,2,0,0,0,0
301299,,3,1,1,0,1
301300,,,,,,
301301,,4,0,0,0,0
301302,,,,,,
301303,5,1,3,1,0,0
301304,,3,2,0,0,0
301305,,1,0,0,0,0
301306,,,,,,
301307,,2,0,1,0,5
301308,,1,0,0,0,1
301309,,2,0,0,1,2
301310,,,,,,
301311,,,,,,
301312,,,,,,
301313,,,,,,
301314,,3,0,1,0,0
301315,,,,,,
301316,,,,,,
301317,,1,0,0,0,1
301318,,,,,,
301319,,,,,,
301320,,,,,,
301321,,1,2,0,1,0
301322,,2,4,0,0,0
301323,,,,,,
301324,,2,0,0,0,1
301325,,3,0,0,0,1
301326,,1,0,0,0,2
301327,,1,0,0,0,1
301328,,2,0,0,0,0
301329,,,,,,
301330,,2,0,0,0,0
301331,,,,,,
301332,,,,,,
301333,,2,2,0,2,2
301334,1,1,0,2,0,0
301335,,,,,,
301336,,,,,,
301337,,,,,,
301338,,2,0,1,0,0
301339,,2,0,1,0,12
301340,,2,0,0,0,4
301341,1,2,0,1,0,0
301342,1,3,2,0,0,0
301343,,5,2,1,2,1
301344,,2,0,1,0,1
301345,,2,0,1,0,4
301346,,1,0,0,0,10
301347,1,2,0,0,0,0
301348,,2,1,0,0,1
301349,,,,,,
301350,,1,0,0,0,0
301351,,,,,,
301352,,,,,,
301353,,2,0,0,0,0
301354,,2,0,0,0,0
301355,,1,0,1,3,5
301356,,6,0,0,0,0
301357,,4,1,0,0,0
301358,,3,1,1,0,2
301359,,,,,,
301360,,2,0,0,0,1
301361,,2,0,1,0,1
301362,,2,0,0,0,0
301363,,1,0,3,0,1
301364,,3,0,0,0,0
301365,,2,0,0,0,3
301366,,3,1,0,1,2
301367,,2,1,0,0,1
301368,1,1,1,1,0,0
301369,1,3,1,0,0,3
301370,,1,0,0,0,0
301371,,1,0,0,0,1
301372,1,2,0,0,0,1
301373,,1,0,0,0,3
301374,,2,0,0,0,0
301375,,2,0,0,0,0
301376,,2,0,0,0,0
301377,,,,,,
301378,,1,1,0,0,0
301379,,1,0,0,0,0
301380,,2,0,1,0,1
301381,,,,,,
301382,,1,0,0,1,2
301383,,2,1,1,0,2
301384,,,,,,
301385,,,,,,
301386,,2,0,1,0,10
301387,,2,0,0,0,5
301388,,2,0,0,0,1
301389,,1,0,0,1,1
301390,,2,0,0,0,0
301391,,,,,,
301392,,,,,,
301393,,,,,,
301394,,,,,,
301395,,1,0,0,0,0
301396,,2,0,1,0,0
301397,,1,0,0,0,4
301398,,,,,,
301399,,2,0,0,0,0
301400,,1,0,0,0,0
301401,,,,,,
301402,,2,0,1,0,2
301403,,3,2,1,0,0
301404,,2,2,0,0,4
301405,,2,3,1,0,0
301406,,2,3,0,0,1
301407,,1,0,0,0,1
301408,,,,,,
301409,,1,0,0,0,0
301410,,2,0,0,0,0
301411,,2,0,1,0,0
301412,,3,0,0,10,5
301413,,2,2,0,0,0
301414,,1,0,1,0,0
301415,,,,,,
301416,,1,0,0,0,0
301417,,3,0,2,0,0
301418,,2,0,0,0,0
301419,,1,0,0,0,0
301420,,2,0,0,0,0
301421,,2,0,0,0,0
301422,,2,0,0,0,6
301423,,2,0,1,0,0
301424,,2,2,0,0,0
301425,,,,,,
301426,,,,,,
301427,2,2,0,0,0,0
301428,,2,0,0,0,4
301429,,2,3,0,0,1
301430,,,,,,
301431,,3,0,0,0,1
301432,,1,0,0,0,0
301433,,,,,,
301434,,2,0,1,0,0
301435,,2,0,0,0,4
301436,,2,1,1,0,1
301437,,5,0,0,0,2
301438,,1,0,2,0,0
301439,,1,0,1,0,0
301440,,,,,,
301441,,5,0,0,0,0
301442,,,,,,
301443,1,3,1,0,1,1
301444,,3,1,0,0,0
301445,,1,0,0,0,14
301446,,2,0,0,0,20
301447,,,,,,
301448,,,,,,
301449,,,,,,
301450,,,,,,
301451,,2,0,0,0,0
301452,,,,,,
301453,,2,0,0,0,0
301454,,2,1,0,0,0
301455,,1,0,0,0,0
301456,,4,0,0,0,0
301457,,,,,,
301458,,2,3,0,0,2
301459,,,,,,
301460,,,,,,
301461,,2,2,0,0,0
301462,,1,0,0,0,0
301463,,1,0,0,0,0
301464,,2,0,0,0,0
301465,,,,,,
301466,,,,,,
301467,,2,3,0,0,0
301468,,2,1,1,0,2
301469,,,,,,
301470,,4,0,0,0,0
301471,,3,2,0,0,0
301472,,1,0,0,0,0
301473,,,,,,
301474,,2,0,0,0,0
301475,,2,0,0,1,0
301476,,,,,,
301477,,,,,,
301478,,3,0,1,0,1
301479,,2,0,1,0,0
301480,,2,0,0,0,0
301481,,2,0,0,0,0
301482,,2,0,0,0,0
301483,,1,0,0,0,0
301484,,2,0,0,0,0
301485,,2,0,0,0,0
301486,,4,0,0,3,1
301487,,2,,,,
301488,,2,1,0,0,0
301489,,,,,,
301490,,,,,,
301491,,1,0,0,0,1
301492,,2,0,0,0,0
301493,,1,0,1,0,0
301494,,2,0,0,0,0
301495,,2,0,0,0,1
301496,,2,0,0,0,0
301497,,,,,,
301498,,3,0,1,1,17
301499,,,,,,
301500,,,,,,
301501,,3,0,0,0,0
301502,,1,0,1,0,4
301503,,,,,,
301504,,2,0,0,0,0
301505,,3,0,0,0,0
301506,,2,0,1,0,0
301507,,,,,,
301508,,,,,,
301509,,2,0,0,0,0
301510,,,,,,
301511,,,,,,
301512,,2,0,0,0,0
301513,,2,0,0,0,0
301514,,1,0,0,0,0
301515,,4,0,0,0,1
301516,,2,4,1,0,0
301517,,1,0,0,0,0
301518,,,,,,
301519,,,,,,
301520,,2,0,0,0,0
301521,,2,0,0,0,0
301522,,2,0,0,0,0
301523,,,,,,
301524,,,,,,
301525,,2,0,1,0,0
301526,,,,,,
301527,,3,1,0,0,0
301528,,,,,,
301529,,2,0,0,0,2
301530,,2,0,0,0,0
301531,,,,,,
301532,,2,0,0,0,0
301533,,2,0,0,0,0
301534,,3,0,0,0,1
301535,,4,0,1,0,0
301536,,2,0,0,0,0
301537,,,,,,
301538,,1,0,1,1,2
301539,,1,0,0,1,2
301540,,4,0,0,0,2
301541,,,,,,
301542,,2,0,0,0,2
301543,,2,0,1,0,0
301544,,3,1,1,0,0
301545,,4,0,0,0,0
301546,,,,,,
301547,,2,2,0,0,1
301548,,4,0,1,0,0
301549,,,,,,
301550,,,,,,
301551,,1,0,0,0,0
301552,,1,0,0,0,0
301553,,2,0,0,0,0
301554,,2,0,1,0,0
301555,,3,2,2,1,15
301556,,4,0,0,0,0
301557,,2,0,0,0,0
301558,,2,0,1,0,0
301559,,2,0,1,0,0
301560,,2,0,0,0,0
301561,,4,0,0,0,0
301562,,2,3,0,0,0
301563,1,2,2,0,0,0
301564,,2,1,0,0,0
301565,,3,1,0,0,0
301566,,,,,,
301567,,2,0,0,0,0
301568,,1,0,0,0,5
301569,,2,0,2,0,0
301570,,3,0,0,0,2
301571,,4,0,0,0,4
301572,,2,0,0,0,0
301573,,2,0,0,0,1
301574,,4,0,1,0,0
301575,,2,0,1,0,1
301576,,2,0,0,0,0
301577,,2,0,0,0,0
301578,,2,0,1,0,2
301579,,2,4,0,0,0
301580,,,,,,
301581,,3,0,0,1,2
301582,,,,,,
301583,,,,,,
301584,,2,1,0,1,1
301585,,3,0,1,0,0
301586,,3,0,0,0,0
301587,,1,0,0,0,0
301588,,1,0,0,0,0
301589,,2,0,0,0,0
301590,,2,1,0,0,1
301591,,2,0,0,0,0
301592,,,,,,
301593,,,,,,
301594,,1,0,0,0,0
301595,,2,2,2,0,0
301596,,2,0,0,1,1
301597,,,,,,
301598,,,,,,
301599,,,,,,
301600,,2,0,1,1,0
301601,,2,0,1,0,0
301602,,2,0,0,0,0
301603,,,,,,
301604,,1,0,0,0,4
301605,,2,0,0,0,0
301606,1,2,0,0,0,0
301607,,,,,,
301608,,1,0,0,0,0
301609,,1,0,1,0,0
301610,,4,0,0,0,0
301611,,,,,,
301612,,2,2,1,0,0
301613,,,,,,
301614,,3,1,1,0,1
301615,,4,0,0,0,0
301616,,3,0,1,0,0
301617,,,,,,
301618,,2,0,0,0,0
301619,,,,,,
301620,,2,0,0,0,4
301621,,2,0,0,0,0
301622,,1,0,0,0,0
301623,,,,,,
301624,,3,1,0,0,0
301625,,3,1,0,0,20
301626,,4,0,1,0,0
301627,,5,0,1,0,0
301628,,4,0,0,0,5
301629,,1,0,0,0,0
301630,,1,0,0,0,0
301631,,2,0,0,0,0
301632,1,1,0,2,0,40
301633,,,,,,
301634,,3,0,1,0,1
301635,,,,,,
301636,,2,3,0,1,2
301637,,2,2,0,0,0
301638,,2,2,0,0,5
301639,,2,0,0,1,2
301640,,2,0,0,0,12
301641,,,,,,
301642,,,,,,
301643,,,,,,
301644,,2,0,1,0,0
301645,,2,3,0,0,0
301646,,,,,,
301647,,3,2,1,0,0
301648,,2,0,0,0,0
301649,,1,0,0,0,1
301650,,3,0,0,0,0
301651,,2,3,1,0,0
301652,,2,0,1,0,0
301653,,2,0,0,0,1
301654,,,,,,
301655,,2,2,0,0,0
301656,,,,,,
301657,,,,,,
301658,,,,,,
301659,,,,,,
301660,,1,2,1,0,10
301661,,1,0,0,0,0
301662,,1,0,0,0,0
301663,,,,,,
301664,,2,0,1,0,1
301665,,1,0,2,1,1
301666,,,,,,
301667,,,,,,
301668,,2,3,0,0,1
301669,,,,,,
301670,,2,1,0,0,1
301671,2,1,0,2,0,2
301672,,,,,,
301673,,,,,,
301674,,,,,,
301675,,3,0,0,0,0
301676,,2,0,1,0,0
301677,,,,,,
301678,,2,0,0,0,0
301679,,1,0,0,0,0
301680,,3,0,0,0,2
301681,,2,0,0,0,0
301682,,2,2,0,0,0
301683,,2,2,1,1,6
301684,,,,,,
301685,,4,0,0,0,0
301686,,2,0,0,0,0
301687,,1,0,0,0,0
301688,,2,0,1,0,1
301689,,2,0,,,
301690,,2,1,0,0,0
301691,,,,,,
301692,,3,0,1,0,0
301693,,2,2,0,0,0
301694,,,,,,
301695,,,,,,
301696,,4,1,0,0,0
301697,,1,0,0,0,0
301698,2,2,0,0,0,0
301699,,1,0,1,0,0
301700,,2,0,0,0,1
301701,,1,0,0,0,0
301702,,3,0,1,0,0
301703,,2,3,0,0,0
301704,,2,2,0,0,1
301705,,2,1,0,0,0
301706,,4,0,0,0,30
301707,,1,0,0,0,0
301708,,2,0,1,0,0
301709,,1,0,0,0,0
301710,,2,1,1,0,1
301711,,2,0,0,0,0
301712,,,,,,
301713,,2,0,0,0,0
301714,,2,0,0,0,0
301715,,,,,,
301716,,2,0,0,0,2
301717,,2,2,1,1,0
301718,,,,,,
301719,,,,,,
301720,,,,,,
301721,,,,,,
301722,,,,,,
301723,,2,0,0,0,1
301724,,2,0,0,0,0
301725,,2,0,0,0,0
301726,,2,0,2,0,1
301727,,2,0,0,0,1
301728,,1,0,0,0,0
301729,1,1,0,0,0,12
301730,,,,,,
301731,,4,1,0,0,1
301732,1,3,1,0,0,30
301733,,2,0,0,0,0
301734,,1,0,0,0,0
301735,,2,0,0,0,0
301736,,2,0,0,0,0
301737,,1,0,0,1,0
301738,,,,,,
301739,,2,2,1,0,1
