Id,Guests,Adults,Children,Leisure,Business,Cottage
301740,,2,1,0,0,1
301741,,1,0,0,0,6
301742,,2,0,0,0,1
301743,,,,,,
301744,,,,,,
301745,2,1,0,1,0,8
301746,,,,,,
301747,,,,,,
301748,,2,1,1,0,1
301749,,,,,,
301750,,5,0,0,0,0
301751,,4,0,1,0,7
301752,,4,1,0,0,0
301753,,10,1,5,0,12
301754,,,,,,
301755,,1,0,0,0,0
301756,1,2,0,1,0,1
301757,1,2,0,0,0,4
301758,,2,0,0,0,3
301759,,2,0,1,0,3
301760,,3,2,0,0,0
301761,,,,,,
301762,,2,0,1,0,3
301763,,,,,,
301764,,,,,,
301765,,1,0,0,0,0
301766,,1,0,0,0,1
301767,,2,0,0,0,6
301768,,2,0,1,0,0
301769,,1,0,0,0,2
301770,,2,3,0,0,0
301771,,2,0,0,0,1
301772,,2,0,1,0,1
301773,,2,0,0,2,0
301774,,2,3,0,0,0
301775,,2,2,0,1,2
301776,,2,2,0,0,1
301777,,,,,,
301778,,1,0,0,0,2
301779,,,,,,
301780,,,,,,
301781,,2,0,0,0,0
301782,,2,0,1,0,0
301783,,2,0,1,0,1
301784,,2,0,0,0,1
301785,,2,0,0,0,1
301786,,1,0,0,0,0
301787,,4,1,0,0,1
301788,,,,,,
301789,,,,,,
301790,,3,0,0,0,0
301791,,,,,,
301792,,1,0,0,0,0
301793,,2,0,0,0,0
301794,,,,,,
301795,,2,0,0,0,0
301796,,,,,,
301797,,,,,,
301798,,5,1,0,0,2
301799,,1,0,0,0,2
301800,,1,0,0,0,0
301801,,,,,,
301802,,,,,,
301803,,2,0,0,0,0
301804,0,1,0,0,0,0
301805,,2,0,1,0,0
301806,,1,0,0,0,2
301807,,2,0,0,0,0
301808,,2,0,0,0,1
301809,,2,0,0,0,0
301810,,2,1,0,0,0
301811,,5,1,0,0,0
301812,,,,,,
301813,,,,,,
301814,,2,0,0,0,0
301815,1,3,0,0,5,5
301816,,,,,,
301817,,2,0,1,0,0
301818,,2,2,0,0,4
301819,,,,,,
301820,2,2,2,1,0,1
301821,,,,,,
301822,,2,0,0,0,30
301823,,,,,,
301824,,3,0,0,0,0
301825,,2,2,0,0,0
301826,,1,3,1,0,16
301827,,2,2,0,0,2
301828,,,,,,
301829,,,,,,
301830,,,,,,
301831,,2,0,0,0,0
301832,,,,,,
301833,,,,,,
301834,,2,0,0,0,0
301835,,,,,,
301836,,,,,,
301837,,,,,,
301838,,3,0,0,0,0
301839,,3,1,2,0,3
301840,,,,,,
301841,,2,0,0,0,0
301842,,,,,,
301843,,2,0,0,0,0
301844,,,,,,
301845,,,,,,
301846,,,,,,
301847,,1,0,0,0,0
301848,,2,0,0,0,0
301849,,1,0,0,0,0
301850,,4,0,1,0,0
301851,,1,2,0,0,0
301852,2,4,0,0,0,0
301853,,2,0,0,0,0
301854,,,,,,
301855,,,,,,
301856,,3,0,0,0,1
301857,,,,,,
301858,,,,,,
301859,,4,0,0,0,1
301860,,3,0,0,0,10
301861,,,,,,
301862,,2,0,0,0,0
301863,,1,0,1,0,1
301864,,2,0,0,0,1
301865,,,,,,
301866,,4,0,3,0,1
301867,,,,,,
301868,,3,0,0,0,0
301869,,2,4,1,0,0
301870,,2,3,0,0,0
301871,,4,4,0,0,0
301872,,,,,,
301873,,,,,,
301874,,,,,,
301875,,2,0,0,0,1
301876,,2,0,0,0,0
301877,,,,,,
301878,,1,0,0,0,0
301879,,4,0,0,0,3
301880,,3,0,1,0,0
301881,,1,0,0,0,0
301882,,1,0,0,0,0
301883,,2,3,0,0,4
301884,,3,1,0,0,1
301885,,,,,,
301886,,2,0,0,0,0
301887,,3,1,1,3,0
301888,,3,2,0,0,1
301889,,4,0,0,0,0
301890,,,,,,
301891,,3,2,1,0,0
301892,1,1,0,0,0,0
301893,,2,0,0,0,0
301894,,2,0,1,0,0
301895,,2,0,0,0,0
301896,,2,0,0,0,0
301897,,2,0,0,0,0
301898,,,,,,
301899,,2,3,0,0,0
301900,,,,,,
301901,,,,,,
301902,,2,0,0,0,0
301903,,2,0,0,0,1
301904,,3,0,0,1,0
301905,,,,,,
301906,,2,2,0,1,1
301907,,6,0,0,0,0
301908,,3,0,0,0,24
301909,,4,0,1,0,4
301910,,4,1,1,0,3
301911,,,,,,
301912,,1,0,0,0,2
301913,,2,0,0,0,0
301914,,1,0,1,2,2
301915,,,,,,
301916,,,,,,
301917,,2,0,0,0,0
301918,,,,,,
301919,,2,2,0,0,2
301920,,,,,,
301921,,,,,,
301922,,,,,,
301923,,1,0,0,0,0
301924,,2,0,0,0,0
301925,,1,2,0,0,0
301926,,1,0,2,0,10
301927,,,,,,
301928,,,,,,
301929,1,2,0,0,0,0
301930,,3,0,0,0,1
301931,,3,0,0,0,0
301932,,,,,,
301933,,3,1,0,0,0
301934,,1,0,0,0,1
301935,,3,1,0,0,3
301936,,1,0,0,0,4
301937,,2,0,0,0,0
301938,,,,,,
301939,,2,0,0,0,0
301940,,,,,,
301941,,,,,,
301942,,2,0,0,0,1
301943,,2,3,1,0,0
301944,,,,,,
301945,,2,3,0,0,1
301946,,2,2,0,0,0
301947,,,,,,
301948,,4,0,1,0,1
301949,,2,0,0,0,1
301950,,2,0,0,0,0
301951,,2,0,1,0,10
301952,,,,,,
301953,,,,,,
301954,,,,,,
301955,,2,0,0,0,3
301956,,,,,,
301957,,2,0,0,0,0
301958,,4,0,0,0,0
301959,,2,3,1,0,3
301960,,3,0,0,0,0
301961,,2,0,0,0,0
301962,,,,,,
301963,,2,0,0,0,0
301964,,2,2,0,0,0
301965,,2,0,0,0,0
301966,,,,,,
301967,,3,0,0,1,0
301968,,2,0,0,0,0
301969,,,,,,
301970,,2,0,0,0,1
301971,,2,0,0,0,0
301972,,2,0,0,0,0
301973,,2,0,1,0,10
301974,,2,0,2,1,1
301975,,2,0,0,0,0
301976,,3,0,1,0,0
301977,1,2,2,0,1,0
301978,,,,,,
301979,,,,,,
301980,,1,0,0,0,0
301981,,,,,,
301982,,2,0,0,50,10
301983,,3,0,2,0,3
301984,,1,0,1,0,0
301985,,3,1,0,0,0
301986,,,,,,
301987,,,,,,
301988,,2,1,0,0,0
301989,,,,,,
301990,,2,0,1,3,2
301991,,,,,,
301992,1,4,0,0,0,0
301993,,1,0,0,0,0
301994,,1,0,0,0,0
301995,,,,,,
301996,,,,,,
301997,,2,0,1,0,0
301998,,,,,,
301999,,1,1,0,0,1
302000,,,,,,
302001,,3,0,0,0,1
302002,,1,0,0,0,1
302003,,1,0,1,0,8
302004,,,,,,
302005,,,,,,
302006,,,,,,
302007,,2,0,0,0,0
302008,,2,0,1,0,0
302009,,2,2,0,0,1
302010,,,,,,
302011,,,,,,
302012,,2,1,0,0,3
302013,,2,0,0,0,1
302014,,2,0,0,0,0
302015,,,,,,
302016,,1,0,0,0,0
302017,,,,,,
302018,,,,,,
302019,,3,0,0,0,0
302020,,1,0,0,0,0
302021,,,,,,
302022,,3,0,1,1,0
302023,,3,1,0,0,0
302024,,2,1,0,0,3
302025,,2,3,0,0,2
302026,,,,,,
302027,,,,,,
302028,,1,0,0,0,5
302029,,3,2,1,0,0
302030,,1,0,0,0,1
302031,,,,,,
302032,,2,0,1,0,2
302033,,,,,,
302034,,4,0,0,0,0
302035,,3,0,1,0,0
302036,,2,0,1,0,0
302037,,,,,,
302038,,,,,,
302039,,1,0,0,0,0
302040,,,,,,
302041,,4,0,0,0,0
302042,,2,2,0,0,1
302043,,2,2,0,0,0
302044,,,,,,
302045,,3,0,0,0,0
302046,,1,0,0,0,0
302047,,2,0,1,0,0
302048,,,,,,
302049,,,,,,
302050,,2,3,1,0,0
302051,,,,,,
302052,,,,,,
302053,,2,0,0,0,0
302054,,,,,,
302055,,3,3,0,0,2
302056,,,,,,
302057,,2,3,0,0,0
302058,,2,5,0,0,0
302059,,2,0,0,0,0
302060,,4,1,0,0,0
302061,,,,,,
302062,,2,0,0,0,2
302063,,2,0,0,0,0
302064,,2,0,0,1,3
302065,,2,0,1,0,3
302066,1,3,1,0,1,0
302067,,2,2,1,0,0
302068,,3,3,0,0,0
302069,,,,,,
302070,,3,1,0,0,1
302071,,1,0,0,0,0
302072,,1,0,1,0,0
302073,,1,0,1,0,0
302074,,2,0,0,0,0
302075,,2,0,0,0,8
302076,,2,0,0,0,0
302077,,3,1,0,0,0
302078,,2,1,0,0,0
302079,,,,,,
302080,,2,2,1,0,0
302081,,1,0,1,0,0
302082,,,,,,
302083,,,,,,
302084,,2,0,0,0,0
302085,,2,0,0,0,0
302086,,3,1,0,0,0
302087,,,,,,
302088,,2,0,0,0,1
302089,,2,3,1,0,0
302090,,2,2,1,0,0
302091,,3,1,1,0,0
302092,,2,0,0,0,10
302093,,,,,,
302094,,,,,,
302095,,1,0,0,0,0
302096,,,,,,
302097,,2,0,0,0,1
302098,,2,0,0,0,0
302099,,1,0,0,0,0
302100,,,,,,
302101,,2,0,0,0,0
302102,,1,1,0,0,0
302103,,2,2,0,0,0
302104,,2,1,1,0,3
302105,,1,0,0,0,0
302106,,2,0,1,0,2
302107,,2,0,0,0,0
302108,,,,,,
302109,1,2,0,0,0,0
302110,,2,0,0,0,0
302111,,2,2,0,0,0
302112,,2,0,0,0,0
302113,,,,,,
302114,,3,1,1,0,1
302115,,3,1,0,0,1
302116,,,,,,
302117,,2,1,1,0,0
302118,,3,0,0,0,0
302119,,,,,,
302120,,2,0,0,0,0
302121,,2,1,0,0,0
302122,,,,,,
302123,,,,,,
302124,,,,,,
302125,,,,,,
302126,,2,0,0,1,1
302127,2,2,2,0,3,1
302128,,2,0,0,0,0
302129,,3,1,0,0,0
302130,,,,,,
302131,,,,,,
302132,,,,,,
302133,,,,,,
302134,,2,0,0,0,0
302135,,1,0,0,0,0
302136,,2,0,0,0,0
302137,,2,0,0,0,0
302138,,2,2,0,0,2
302139,,3,1,0,0,1
302140,,,,,,
302141,,2,0,0,0,1
302142,,3,0,0,0,0
302143,,3,0,0,0,0
302144,,4,3,0,0,3
302145,,2,1,0,0,0
302146,,2,4,0,0,1
302147,,1,0,1,0,1
302148,,2,3,1,0,1
302149,,2,0,0,0,0
302150,,,,,,
302151,,,,,,
302152,,2,0,0,0,0
302153,,2,0,1,0,0
302154,,2,0,1,0,8
302155,,2,0,0,0,1
302156,,3,0,0,0,0
302157,,2,2,0,0,0
302158,,4,1,0,0,0
302159,,1,0,1,0,0
302160,,1,0,0,0,1
302161,,1,0,0,0,0
302162,,2,0,0,0,0
302163,,1,2,0,0,0
302164,,2,2,0,0,0
302165,,,,,,
302166,,,,,,
302167,,4,0,0,0,0
302168,,1,0,1,0,1
302169,,1,0,1,0,0
302170,,2,0,1,0,1
302171,,2,2,1,0,0
302172,,2,0,0,0,3
302173,,1,0,1,0,0
302174,,3,0,1,0,5
302175,,3,0,0,0,0
302176,,,,,,
302177,,,,,,
302178,,2,0,0,0,1
302179,,2,0,0,0,2
302180,,2,0,0,0,0
302181,,2,0,0,0,0
302182,,2,0,0,0,0
302183,,1,0,0,0,0
302184,,,,,,
302185,1,3,0,0,0,0
302186,,,,,,
302187,,2,0,0,0,0
302188,,,,,,
302189,,1,0,0,0,0
302190,,1,0,0,0,0
302191,,2,0,0,0,0
302192,,2,0,,,
302193,,1,0,0,0,1
302194,,2,0,0,0,2
302195,,,,,,
302196,,2,0,0,0,0
302197,,,,,,
302198,,,,,,
302199,,2,0,0,0,0
302200,,2,0,0,0,0
302201,,,,,,
302202,,2,0,0,0,0
302203,,1,0,0,0,0
302204,,,,,,
302205,,2,2,1,0,0
302206,,1,2,0,0,4
302207,,2,0,3,0,9
302208,,3,2,0,1,1
302209,,2,0,0,0,2
302210,,1,0,0,0,0
302211,,2,0,0,0,0
302212,,,,,,
302213,,2,0,0,0,1
302214,,4,0,0,0,1
302215,,2,2,0,1,0
302216,,3,1,1,0,4
302217,,3,1,0,0,0
302218,,3,0,2,0,0
302219,,1,0,0,0,0
302220,,2,0,0,0,3
302221,,,,,,
302222,,3,0,1,0,3
302223,,3,0,1,0,0
302224,,2,0,0,0,0
302225,,,,,,
302226,,,,,,
302227,,,,,,
302228,,5,1,0,0,0
302229,,1,0,0,0,0
302230,,2,0,0,0,0
302231,,2,0,0,0,0
302232,,2,0,3,0,5
302233,,,,,,
302234,,2,0,0,0,0
302235,,2,0,1,0,1
302236,,2,0,0,3,0
302237,,2,0,0,3,6
302238,,,,,,
302239,,,,,,
302240,,,,,,
302241,,,,,,
302242,,1,0,0,0,3
302243,,2,0,0,0,0
302244,,,,,,
302245,,,,,,
302246,,3,0,1,0,2
302247,,,,,,
302248,,2,2,0,0,0
302249,,2,2,0,0,2
302250,,,,,,
302251,,,,,,
302252,,5,0,0,0,0
302253,,1,0,0,0,1
302254,,4,4,0,0,2
302255,,2,0,0,0,7
302256,,,,,,
302257,,2,1,0,0,1
302258,,1,0,0,0,0
302259,,,,,,
302260,1,2,0,1,5,0
302261,,,,,,
302262,,2,3,0,0,3
302263,,1,0,0,0,0
302264,,2,0,1,0,3
302265,,,,,,
302266,,1,0,0,0,0
302267,,3,0,0,0,5
302268,,,,,,
302269,,,,,,
302270,,,,,,
302271,,2,0,0,0,1
302272,,,,,,
302273,,3,0,1,4,0
302274,,4,1,1,1,0
302275,1,2,1,1,0,3
302276,,3,1,0,0,0
302277,,2,2,0,0,0
302278,,2,0,0,0,1
302279,,2,0,0,0,3
302280,,1,0,0,0,0
302281,,5,1,0,0,0
302282,,,,,,
302283,,,,,,
302284,,1,0,0,0,0
302285,,1,0,0,0,0
302286,,2,0,0,0,0
302287,,2,1,0,0,0
302288,,4,2,0,1,0
302289,,2,3,0,0,0
302290,,,,,,
302291,1,2,0,2,0,10
302292,,,,,,
302293,,,,,,
302294,,1,0,0,1,0
302295,,2,0,2,0,1
302296,,2,0,0,0,0
302297,,2,0,0,0,0
302298,,2,0,0,0,0
302299,,1,0,0,0,0
302300,,,,,,
302301,,,,,,
302302,,2,0,0,0,2
302303,,3,0,1,7,1
302304,,3,0,0,0,0
302305,,3,1,0,0,0
302306,,2,2,1,0,12
302307,,2,2,0,0,0
302308,,,,,,
302309,1,2,0,0,0,1
302310,,,,,,
302311,,,,,,
302312,,1,0,0,0,0
302313,,2,0,0,0,0
302314,,2,0,1,0,10
302315,,3,2,1,0,0
302316,,2,0,0,0,0
302317,,2,0,0,0,0
302318,,2,0,0,1,2
302319,1,2,3,0,0,2
302320,,2,2,0,0,1
302321,,2,3,0,0,1
302322,,,,,,
302323,,,,,,
302324,,2,0,0,0,0
302325,,5,2,0,0,0
302326,,2,0,0,0,0
302327,,2,0,1,0,2
302328,,1,0,0,0,0
302329,,2,0,0,0,3
302330,,2,0,0,1,0
302331,,,,,,
302332,,1,2,0,0,1
302333,,2,3,0,0,0
302334,,2,2,0,0,0
302335,,2,0,0,0,0
302336,,1,0,0,0,1
302337,,2,2,0,0,2
302338,,3,0,0,0,3
302339,,3,1,1,0,7
302340,,,,,,
302341,,1,0,0,0,0
302342,,,,,,
302343,,4,0,0,0,0
302344,,1,0,0,0,5
302345,,3,0,2,0,3
302346,,,,,,
302347,,2,1,0,0,0
302348,,,,,,
302349,,1,0,0,0,1
302350,,,,,,
302351,,,,,,
302352,,2,2,0,0,1
302353,,2,2,0,0,1
302354,,2,2,0,1,4
302355,,,,,,
302356,,,,,,
302357,,5,0,0,0,0
302358,,,,,,
302359,,2,0,1,0,0
302360,,2,0,0,0,0
302361,,2,0,1,0,1
302362,,2,0,1,0,2
302363,,2,0,0,0,0
302364,,,,,,
302365,,2,3,1,0,0
302366,,2,4,0,0,0
302367,,2,3,0,0,0
302368,,2,0,0,0,0
302369,,,,,,
302370,,1,0,1,0,8
302371,,2,0,0,0,0
302372,,2,0,0,0,0
302373,,2,0,0,0,0
302374,,2,0,1,0,0
302375,,4,0,1,1,1
302376,,,,,,
302377,,2,2,0,0,0
302378,,,,,,
302379,,2,1,0,0,0
302380,,3,2,0,0,1
302381,,3,0,1,0,0
302382,,3,3,1,0,0
302383,,2,0,0,0,1
302384,,1,0,0,0,1
302385,,2,0,0,0,0
302386,,2,0,0,0,0
302387,,3,1,0,0,1
302388,,,,,,
302389,4,2,0,1,0,10
302390,,,,,,
302391,,,,,,
302392,,3,0,0,0,3
302393,,,,,,
302394,,2,0,0,0,0
302395,,2,0,0,0,1
302396,,2,1,0,0,1
302397,,,,,,
302398,,2,0,0,0,0
302399,,,,,,
302400,,4,0,0,0,0
302401,,,,,,
302402,1,4,3,0,0,0
302403,,1,0,0,1,2
302404,,4,0,0,1,1
302405,,2,2,0,0,0
302406,,3,1,1,0,0
302407,,2,1,1,0,0
302408,,2,0,0,0,0
302409,,3,0,0,0,0
302410,,3,0,0,0,0
302411,,,,,,
302412,,1,0,1,0,1
302413,2,3,2,0,0,1
302414,,4,2,0,0,0
302415,,,,,,
302416,,3,1,0,0,1
302417,,,,,,
302418,,1,0,0,0,0
302419,,1,0,0,0,0
302420,,1,0,0,0,0
302421,,1,0,0,0,1
302422,,2,0,0,0,0
302423,,2,0,0,0,0
302424,,2,0,0,0,1
302425,,2,0,0,1,0
302426,,,,,,
302427,,4,0,0,0,0
302428,,2,0,0,0,1
302429,,2,0,0,1,0
302430,,2,2,1,0,0
302431,,,,,,
302432,,1,0,0,0,0
302433,,1,0,0,0,0
302434,,,,,,
302435,2,2,0,0,0,5
302436,,2,0,1,0,0
302437,,2,0,1,0,0
302438,1,3,0,0,0,0
302439,,4,0,1,0,0
302440,,,,,,
302441,,1,0,0,0,1
302442,,,,,,
302443,,,,,,
302444,,4,0,1,0,2
302445,,3,0,0,0,12
302446,,2,0,0,0,2
302447,,1,0,0,0,1
302448,,2,0,0,0,0
302449,,4,0,0,1,5
302450,,4,1,0,0,0
302451,,3,2,1,0,1
302452,,,,,,
302453,,,,,,
302454,,,,,,
302455,,3,1,1,0,0
302456,,3,0,1,0,1
302457,,2,0,0,0,0
302458,,3,1,0,0,0
302459,,3,0,0,0,0
302460,,2,1,1,0,0
302461,1,1,1,0,0,1
302462,,,,,,
302463,,2,0,0,0,0
302464,,,,,,
302465,,,,,,
302466,,,,,,
302467,,2,0,1,0,0
302468,,2,0,1,0,0
302469,,2,0,0,0,10
302470,,3,0,0,0,5
302471,,2,0,0,0,0
302472,,,,,,
302473,,1,0,0,1,0
302474,,1,2,0,0,0
302475,,,,,,
302476,,2,3,0,0,0
302477,,,,,,
302478,,2,0,0,0,0
302479,,3,1,1,0,0
302480,,1,1,2,0,1
302481,,2,0,2,0,1
302482,,3,0,1,1,0
302483,,3,0,0,0,0
302484,,1,0,0,0,0
302485,,,,,,
302486,,,,,,
302487,,,,,,
302488,,2,0,0,0,0
302489,,4,0,2,0,1
302490,,4,0,0,0,0
302491,,,,,,
302492,,,,,,
302493,,2,2,0,1,0
302494,,2,0,2,0,0
302495,,3,0,0,0,4
302496,,3,0,0,0,0
302497,,,,,,
302498,,2,0,0,0,2
302499,,2,0,0,0,0
302500,,2,0,0,0,0
302501,,2,0,0,0,0
302502,,2,0,0,0,0
302503,,2,1,0,1,0
302504,,2,2,0,0,0
302505,,,,,,
302506,,2,0,0,0,20
302507,,2,0,0,0,1
302508,,,,,,
302509,,2,0,2,0,2
302510,,2,1,0,1,0
302511,,2,2,0,0,0
302512,,2,2,1,0,1
302513,,3,2,0,0,0
302514,,2,0,0,0,0
302515,,,,,,
302516,,,,,,
302517,,2,0,1,0,0
302518,,2,0,0,0,0
302519,,2,0,0,0,0
302520,,1,0,0,0,0
302521,,1,2,0,0,0
302522,,1,0,0,0,2
302523,,2,0,0,0,0
302524,,2,0,1,0,0
302525,,2,0,0,0,0
302526,,1,0,2,0,2
302527,,3,0,0,0,0
302528,,2,2,0,0,0
302529,,3,1,0,0,2
302530,,2,2,1,0,0
302531,,,,,,
302532,,2,0,1,0,5
302533,,5,0,0,0,3
302534,,4,1,0,0,1
302535,,,,,,
302536,,3,1,0,0,50
302537,,,,,,
302538,,2,0,0,0,0
302539,,2,0,0,0,1
302540,,1,0,0,0,0
302541,,4,0,0,0,0
302542,,2,2,0,0,1
302543,,2,2,0,0,0
302544,,2,3,0,0,0
302545,,,,,,
302546,,3,0,0,0,14
302547,,,,,,
302548,,2,0,0,0,0
302549,,1,0,0,0,1
302550,,2,0,0,0,0
302551,,2,0,0,8,0
302552,,3,0,0,0,1
302553,,,,,,
302554,,3,0,0,0,0
302555,,2,2,0,0,0
302556,,2,3,0,0,0
302557,,2,3,0,0,1
302558,1,2,0,0,0,0
302559,,1,0,0,0,4
302560,,2,0,0,0,2
302561,,1,0,0,0,1
302562,,2,0,0,0,0
302563,,2,0,1,0,1
302564,,2,0,0,0,0
302565,,2,0,0,0,1
302566,,2,0,2,0,8
302567,,,,,,
302568,,1,0,0,0,0
302569,,,,,,
302570,,2,0,0,0,1
302571,,2,0,0,0,1
302572,,,,,,
302573,,2,2,0,0,2
302574,,2,1,0,0,0
302575,,2,0,0,0,2
302576,,1,3,0,0,0
302577,,3,1,0,0,0
302578,1,2,0,0,0,0
302579,,1,0,0,0,0
302580,,2,0,0,0,2
302581,,2,0,1,0,0
302582,,3,0,0,0,1
302583,,2,0,0,1,0
302584,,1,0,0,2,0
302585,,,,,,
302586,,2,0,0,0,2
302587,,2,3,0,0,0
302588,,2,1,0,0,0
302589,,,,,,
302590,,,,,,
302591,,2,2,2,0,0
302592,,1,2,0,0,0
302593,,,,,,
302594,,,,,,
302595,,,,,,
302596,,,,,,
302597,,2,0,1,0,10
302598,,2,0,0,0,0
302599,,2,0,0,0,0
302600,,1,0,0,0,1
302601,,1,0,0,0,0
302602,,3,0,0,0,0
302603,,2,2,0,0,0
302604,,2,2,0,0,0
302605,,,,,,
302606,,,,,,
302607,,4,0,0,0,2
302608,,2,0,1,0,0
302609,,2,0,0,0,1
302610,,2,0,0,0,0
302611,2,2,0,0,0,1
302612,,2,0,0,0,2
302613,,2,2,0,0,0
